,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__n_components,param_rf__class_weight,param_rf__criterion,param_rf__max_features,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.7312005519866944,0.059499345688190305,0.029521465301513672,0.0009071396517975713,5,balanced,entropy,sqrt,100,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5726391707087175,-0.5804520433269326,-0.5212493340482054,-0.6178491022253438,-0.5499671481274593,-0.5684313596873316,0.032160181710454365,20
1,8.507932138442992,0.23819434638065543,0.1304716110229492,0.001655135767078548,5,balanced,entropy,sqrt,500,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5662594214391072,-0.5806074158718296,-0.5172115983465154,-0.6123985350927387,-0.5401079854907082,-0.5633169912481798,0.03280542585648645,19
2,25.579681873321533,0.7008636667096638,0.38468179702758787,0.006211658255388684,5,balanced,entropy,sqrt,1500,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5636140616555021,-0.5792512286805701,-0.5174056965099673,-0.61198714643727,-0.5370951842850773,-0.5618706635136773,0.032886906223845686,18
3,51.04259576797485,1.3574315024206258,0.7674495697021484,0.0077674515312593315,5,balanced,entropy,sqrt,3000,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5639641663289854,-0.5782797086565069,-0.5176736926371168,-0.6114060021373122,-0.5367962440225931,-0.5616239627565028,0.03258583658663913,17
4,84.98527865409851,2.3292576910471707,1.287374448776245,0.028119401932184786,5,balanced,entropy,sqrt,5000,"{'pca__n_components': 5, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.564211516859838,-0.5786797098566484,-0.516621886928652,-0.6101906368363444,-0.537300058104137,-0.5614007617171239,0.032474315541339734,16
5,2.1997039318084717,0.03720754914840163,0.027642154693603517,0.0003776688344435894,10,balanced,entropy,sqrt,100,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5477933165531061,-0.5902028063761333,-0.5094123147986793,-0.6046068795708345,-0.5159277689734022,-0.5535886172544311,0.038332577886055715,15
6,10.865690422058105,0.18529824872500375,0.12307767868041992,0.0011753101717980191,10,balanced,entropy,sqrt,500,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5439652920119248,-0.5477170415044261,-0.5044528640339035,-0.5983825467807603,-0.5110092631674662,-0.5411054014996962,0.03341182477517881,13
7,32.46699538230896,0.5040993515634822,0.3606238842010498,0.005252021098883464,10,balanced,entropy,sqrt,1500,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.5428216330261438,-0.5475539029644424,-0.5052354420362055,-0.5964893626398043,-0.5103917658063671,-0.5404984212945927,0.032680425511092355,11
8,64.98163022994996,0.9550470563644025,0.7177334308624268,0.006004499012957229,10,balanced,entropy,sqrt,3000,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 3000}",-0.5415831741667926,-0.5482008816779804,-0.5053153069048254,-0.5969035559740523,-0.5113038498039015,-0.5406613537055105,0.03265604265919333,12
9,108.11503791809082,1.5959084714343428,1.1825583457946778,0.01188214524749858,10,balanced,entropy,sqrt,5000,"{'pca__n_components': 10, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 5000}",-0.5425296511152674,-0.5463955286160675,-0.5050137258724325,-0.5970043477979011,-0.5108981380257949,-0.5403682782854926,0.032763019372839076,10
10,2.2395283699035646,0.05205072120036506,0.027487468719482423,0.00014502196114744866,15,balanced,entropy,sqrt,100,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 100}",-0.5350156935366445,-0.5510454755482154,-0.4983754987057767,-0.5998614095566137,-0.5123934224560797,-0.5393382999606661,0.03527822895804869,9
11,10.98602123260498,0.24217757396119122,0.12342700958251954,0.0032903132983762413,15,balanced,entropy,sqrt,500,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 500}",-0.5326625987755236,-0.5447584654096636,-0.4995131388423566,-0.5941133502488586,-0.5160909154284703,-0.5374276937409744,0.03219466284630203,8
12,32.806996774673465,0.5213024908879297,0.3568243980407715,0.0030472787307809974,15,balanced,entropy,sqrt,1500,"{'pca__n_components': 15, 'rf__class_weight': 'balanced', 'rf__criterion': 'entropy', 'rf__max_features': 'sqrt', 'rf__n_estimators': 1500}",-0.532038917607541,-0.5455134377100569,-0.4993152807384172,-0.5920275096598021,-0.514204943356625,-0.5366200178144884,0.031824985531496645,7
