unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT,Home Team Cut_offensive,Away Team Cut_offensive,Home Team Handoff_defensive,Away Team Handoff_defensive,Home Team Handoff_offensive,Away Team Handoff_offensive,Home Team Isolation_defensive,Away Team Isolation_defensive,Home Team Isolation_offensive,Away Team Isolation_offensive,Home Team Misc_offensive,Away Team Misc_offensive,Home Team OffScreen_defensive,Away Team OffScreen_defensive,Home Team OffScreen_offensive,Away Team OffScreen_offensive,Home Team PnRBH_defensive,Away Team PnRBH_defensive,Home Team PnRBH_offensive,Away Team PnRBH_offensive,Home Team PnRRM_defensive,Away Team PnRRM_defensive,Home Team PnRRM_offensive,Away Team PnRRM_offensive,Home Team Postup_defensive,Away Team Postup_defensive,Home Team Postup_offensive,Away Team Postup_offensive,Home Team Putbacks_defensive,Away Team Putbacks_defensive,Home Team Putbacks_offensive,Away Team Putbacks_offensive,Home Team Spotup_defensive,Away Team Spotup_defensive,Home Team Spotup_offensive,Away Team Spotup_offensive,Home Team Transition_defensive,Away Team Transition_defensive,Home Team Transition_offensive,Away Team Transition_offensive
2016-10-27_Sacramento Kings_San Antonio Spurs,2016-10-27,Sacramento Kings,San Antonio Spurs,0.0,0.0,0.8571428571428572,0.8571428571428572,3.9664705882352935,1.2600000000000002,1.0,0.0,1.0,0.0,0.0,44.0,0.5120000000000002,6.0,0.28600000000000003,19.0,0.731,10.0,31.0,24.0,5.0,5.0,13.0,20.0,0.58,0.5469999999999999,0.2439999999999999,0.30199999999999994,24.399999999999995,75.6,54.5,5.200000000000001,8.200000000000001,11.800000000000002,116.79999999999997,97.09999999999998,47.0,0.4800000000000002,12.0,0.5,23.0,0.8849999999999999,21.0,34.0,25.0,13.0,3.0,13.0,19.0,0.5890000000000002,0.5410000000000001,0.24500000000000005,0.2650000000000001,43.79999999999999,81.0,53.20000000000002,13.199999999999996,5.799999999999998,10.599999999999998,131.29999999999998,101.79999999999997,1.0,1.0,1.0,1.0,0.138,0.931,0.862,0.448,0.621,0.276,0.31,0.552,0.103,0.862,0.552,0.103,0.172,0.828,0.552,0.7929999999999999,0.345,0.7929999999999999,0.414,0.862,0.31,1.0,0.31,0.034,0.621,0.828,0.828,0.966,0.621,1.0,0.586,1.0,0.103,1.0,0.31,0.931,0.31,0.897,0.345,0.379
2016-10-28_Brooklyn Nets_Indiana Pacers,2016-10-28,Brooklyn Nets,Indiana Pacers,0.0,0.0,0.7142857142857141,1.0,2.9523529411764704,1.4117647058823528,-1.0,0.0,0.0,0.0,1.0,43.0,0.44299999999999984,15.0,0.3410000000000001,16.0,0.8000000000000002,15.0,29.0,22.0,8.0,3.0,16.0,19.0,0.5529999999999999,0.521,0.4539999999999998,0.20600000000000002,30.0,70.70000000000002,51.20000000000001,7.799999999999998,5.299999999999999,13.099999999999996,113.59999999999997,118.40000000000003,47.0,0.505,10.0,0.5259999999999999,26.0,0.7650000000000001,8.0,44.0,30.0,11.0,6.0,16.0,23.0,0.6020000000000001,0.5589999999999999,0.20400000000000007,0.366,17.0,81.5,63.79999999999998,9.599999999999998,10.699999999999998,12.900000000000004,113.70000000000003,105.79999999999997,0.0,1.0,0.0,1.0,0.172,0.828,0.759,0.586,0.103,0.069,0.0,0.379,0.414,0.172,0.138,0.379,0.414,1.0,0.069,0.759,0.0,0.621,0.172,0.379,0.138,0.379,0.172,0.207,0.241,0.414,0.759,0.069,0.828,0.552,0.172,0.897,0.138,0.966,0.276,0.345,0.172,0.966,0.207,0.552
2016-10-28_New Orleans Pelicans_Golden State Warriors,2016-10-28,New Orleans Pelicans,Golden State Warriors,0.0,0.0,0.4285714285714286,1.0,6.927647058823529,1.1123529411764703,-2.0,2.0,3.0,0.0,0.0,38.0,0.413,3.0,0.15799999999999995,23.0,0.8849999999999999,5.0,28.0,31.0,16.0,5.0,11.0,29.0,0.4930000000000001,0.4290000000000001,0.207,0.28300000000000003,9.599999999999998,71.79999999999998,81.6,14.900000000000004,8.5,9.599999999999998,95.29999999999997,99.90000000000002,40.0,0.47100000000000003,7.0,0.21200000000000008,13.0,0.7219999999999998,8.0,27.0,24.0,11.0,6.0,16.0,19.0,0.5379999999999999,0.5120000000000002,0.388,0.21200000000000008,19.0,56.29999999999998,60.0,11.199999999999998,8.099999999999998,14.699999999999996,101.79999999999997,131.29999999999998,0.0,0.0,0.0,0.0,0.621,0.759,0.241,0.379,0.828,1.0,0.138,0.862,0.31,1.0,0.345,0.759,0.379,0.966,1.0,0.966,0.103,0.759,0.7929999999999999,1.0,0.586,0.172,0.7240000000000001,0.379,0.207,0.862,0.345,0.138,0.345,0.897,0.207,0.0,0.0,0.69,0.103,1.0,0.345,0.379,0.7929999999999999,0.931
2016-10-28_Oklahoma City Thunder_Phoenix Suns,2016-10-28,Oklahoma City Thunder,Phoenix Suns,0.0,0.0,0.7142857142857141,0.8571428571428572,1.256470588235294,4.01,-0.5,1.0,0.0,1.0,0.0,39.0,0.415,6.0,0.2730000000000001,19.0,0.731,13.0,40.0,19.0,7.0,3.0,10.0,23.0,0.4879999999999998,0.447,0.234,0.27699999999999997,25.5,88.90000000000002,48.70000000000001,7.0,5.0,8.700000000000001,102.59999999999997,96.70000000000003,36.0,0.468,4.0,0.25,18.0,0.6669999999999999,10.0,31.0,20.0,6.0,3.0,18.0,29.0,0.529,0.4939999999999999,0.20800000000000007,0.35100000000000003,24.399999999999995,75.6,55.600000000000016,6.200000000000002,4.6,16.800000000000004,97.09999999999998,116.79999999999997,1.0,0.0,1.0,0.0,0.586,0.034,0.655,0.034,0.207,0.0,0.69,0.7929999999999999,0.552,0.241,0.621,0.069,0.759,0.0,0.586,0.517,0.655,0.138,0.7240000000000001,0.241,0.931,0.414,0.586,0.655,0.966,0.172,1.0,0.0,0.655,0.276,0.621,0.69,0.414,0.483,0.414,0.379,0.483,0.138,0.655,0.241
2016-10-28_Utah Jazz_Los Angeles Lakers,2016-10-28,Utah Jazz,Los Angeles Lakers,0.0,0.0,0.8571428571428572,0.7142857142857141,1.2070588235294115,4.6135294117647065,0.0,2.0,0.0,1.0,0.0,40.0,0.4879999999999998,8.0,0.3330000000000001,16.0,1.0,6.0,25.0,19.0,9.0,5.0,11.0,19.0,0.5839999999999999,0.537,0.29300000000000004,0.195,17.099999999999998,83.29999999999998,47.5,9.900000000000002,8.900000000000002,11.0,114.90000000000003,124.79999999999997,45.0,0.5060000000000001,12.0,0.343,18.0,0.8179999999999997,11.0,28.0,21.0,10.0,4.0,15.0,24.0,0.608,0.5730000000000002,0.3929999999999999,0.24699999999999994,27.5,73.70000000000002,46.70000000000001,10.099999999999998,7.0,13.199999999999996,120.70000000000003,114.70000000000003,0.0,1.0,0.0,1.0,0.069,0.655,0.931,0.138,0.172,0.655,0.172,0.034,0.897,0.138,0.0,0.414,0.655,0.448,0.034,0.138,0.828,0.379,0.448,0.759,0.862,0.655,0.862,0.0,0.31,0.759,0.483,0.034,0.586,0.0,0.552,0.414,0.31,0.379,0.586,0.172,0.69,0.034,0.7240000000000001,0.034
2016-10-29_Cleveland Cavaliers_Orlando Magic,2016-10-29,Cleveland Cavaliers,Orlando Magic,0.0,0.0,0.5714285714285713,0.7142857142857141,1.121764705882353,6.576470588235294,4.0,1.0,0.0,1.0,0.0,39.0,0.4485,12.5,0.37300000000000005,15.0,0.7320000000000001,10.0,35.5,25.5,10.0,4.0,15.5,18.5,0.5510000000000002,0.5209999999999999,0.3885000000000002,0.24000000000000002,24.449999999999996,69.39999999999999,64.75,10.25,6.199999999999999,14.049999999999999,108.59999999999997,92.5,33.5,0.36450000000000005,7.0,0.3205,15.0,0.7264999999999998,14.5,30.0,20.0,6.5,3.5,10.0,14.0,0.4415,0.40250000000000014,0.23800000000000002,0.22050000000000003,26.75,71.05000000000001,59.7,6.8500000000000005,4.3999999999999995,9.0,93.94999999999997,113.89999999999998,1.0,0.0,1.0,0.0,0.552,0.276,0.345,0.414,0.7240000000000001,0.448,1.0,0.448,0.448,0.759,0.31,0.517,0.241,0.7929999999999999,0.828,0.483,0.517,0.414,0.517,0.103,0.034,0.448,0.966,0.448,0.552,0.69,0.7240000000000001,0.7929999999999999,0.241,0.379,0.31,0.7240000000000001,0.552,0.655,0.966,0.517,0.414,0.069,0.966,0.517
2016-10-29_Milwaukee Bucks_Brooklyn Nets,2016-10-29,Milwaukee Bucks,Brooklyn Nets,0.0,0.0,0.7142857142857141,0.5714285714285713,1.2776470588235291,3.8217647058823534,-1.0,1.0,0.0,1.0,0.0,39.0,0.42400000000000015,3.0,0.18800000000000008,15.0,0.75,10.0,36.0,23.0,4.0,5.0,8.0,22.0,0.476,0.44000000000000017,0.17399999999999996,0.21700000000000005,20.0,76.6,59.0,4.1000000000000005,7.599999999999998,7.400000000000002,99.5,110.90000000000003,40.5,0.44000000000000006,12.5,0.32200000000000006,16.5,0.825,13.5,34.5,21.0,7.0,3.5,16.0,21.0,0.5454999999999999,0.5075,0.41649999999999987,0.21800000000000003,27.75,72.4,51.90000000000001,6.899999999999999,5.35,13.7,108.4,106.25,0.0,0.5,0.0,0.5,0.103,0.172,0.276,0.759,0.759,0.103,0.483,0.0,0.517,0.414,0.241,0.138,0.345,0.414,0.379,0.069,1.0,0.0,0.069,0.172,0.966,0.138,0.517,0.172,0.7929999999999999,0.241,0.448,0.759,0.517,0.828,0.655,0.172,0.448,0.138,0.0,0.276,0.0,0.172,0.759,0.207
2016-10-29_Philadelphia 76ers_Atlanta Hawks,2016-10-29,Philadelphia 76ers,Atlanta Hawks,0.0,0.0,0.5714285714285713,0.8571428571428572,3.938823529411765,1.2611764705882351,-4.5,0.0,0.0,0.0,0.0,36.0,0.4290000000000001,7.0,0.2919999999999999,18.0,0.7200000000000001,5.0,38.0,21.0,5.0,10.0,13.0,22.0,0.511,0.4699999999999998,0.28600000000000003,0.298,11.099999999999996,74.5,58.29999999999998,5.0,13.900000000000004,12.0,96.70000000000003,102.59999999999997,44.0,0.5,12.0,0.4619999999999999,14.0,0.7780000000000002,14.0,38.0,28.0,13.0,7.0,21.0,19.0,0.594,0.5679999999999998,0.295,0.20500000000000004,33.300000000000004,76.0,63.600000000000016,12.599999999999996,9.5,18.0,110.20000000000003,95.70000000000003,0.0,1.0,0.0,1.0,0.0,0.517,0.966,1.0,0.7929999999999999,0.862,0.621,0.897,0.034,0.345,0.034,0.7240000000000001,0.31,0.897,0.172,0.69,0.207,0.897,0.0,0.034,0.0,0.69,0.069,0.621,0.069,0.897,0.586,0.931,0.172,0.7929999999999999,0.7929999999999999,0.517,0.034,0.621,0.241,0.655,0.517,0.862,0.138,0.586
2016-10-29_San Antonio Spurs_New Orleans Pelicans,2016-10-29,San Antonio Spurs,New Orleans Pelicans,0.0,0.0,0.7142857142857141,0.5714285714285713,1.0575,10.51875,2.0,1.0,2.0,1.0,0.0,41.5,0.4680000000000002,9.0,0.41650000000000004,23.5,0.8869999999999998,15.0,32.5,24.0,11.5,5.5,11.0,22.5,0.5750000000000002,0.5175000000000001,0.23650000000000007,0.3035,32.349999999999994,82.39999999999999,58.55,12.099999999999998,10.899999999999999,9.799999999999999,121.64999999999999,102.5,42.5,0.4414999999999999,4.0,0.19249999999999992,19.0,0.7685,8.5,32.5,30.0,12.0,5.0,12.0,26.5,0.5055000000000001,0.4620000000000001,0.21350000000000002,0.2565,16.35,76.1,71.65,11.150000000000002,8.200000000000001,10.099999999999998,100.54999999999997,106.55000000000003,1.0,0.0,1.0,0.0,0.931,0.621,0.448,0.241,0.276,0.828,0.552,0.138,0.862,0.31,0.103,0.345,0.828,0.379,0.7929999999999999,1.0,0.7929999999999999,0.103,0.862,0.7929999999999999,1.0,0.586,0.034,0.7240000000000001,0.828,0.207,0.966,0.345,1.0,0.345,1.0,0.207,1.0,0.0,0.931,0.103,0.897,0.345,0.379,0.7929999999999999
2016-10-30_Detroit Pistons_Milwaukee Bucks,2016-10-30,Detroit Pistons,Milwaukee Bucks,0.0,0.0,0.8571428571428572,0.5714285714285713,1.2664705882352942,3.8711764705882334,0.0,0.0,1.0,1.0,0.0,41.5,0.46099999999999997,5.5,0.275,11.0,0.8029999999999999,8.5,38.0,22.0,8.0,2.0,12.5,17.5,0.5194999999999999,0.49100000000000005,0.23100000000000004,0.16249999999999998,20.450000000000003,72.75,52.45,8.400000000000002,2.899999999999999,11.55,104.44999999999997,100.29999999999998,40.0,0.4450000000000002,5.5,0.27599999999999997,17.5,0.7915000000000001,9.0,36.0,24.0,9.0,5.0,11.0,22.5,0.5169999999999999,0.4755000000000001,0.21199999999999997,0.24500000000000005,19.5,76.6,60.0,8.950000000000003,8.799999999999999,9.900000000000002,103.79999999999998,108.55000000000004,0.5,0.5,0.5,0.5,0.897,0.103,0.517,0.276,0.034,0.759,0.069,0.483,0.207,0.517,0.7929999999999999,0.241,0.586,0.345,0.0,0.379,0.172,1.0,0.552,0.069,0.207,0.966,0.483,0.517,0.276,0.7929999999999999,0.276,0.448,0.414,0.517,0.241,0.655,0.586,0.448,0.759,0.0,1.0,0.0,0.276,0.759
