unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT
2010-10-28_Utah Jazz_Phoenix Suns,2010-10-28,Utah Jazz,Phoenix Suns,0.0,0.0,0.5714285714285713,0.8571428571428572,1.2953333333333332,3.5600000000000005,-1.0,0.0,1.0,1.0,1.0,27.0,0.3860000000000001,3.0,0.231,31.0,0.721,11.0,33.0,21.0,7.0,4.0,22.0,30.0,0.4950000000000001,0.407,0.18600000000000005,0.6140000000000001,24.399999999999995,73.29999999999998,77.79999999999998,7.099999999999998,6.700000000000002,19.800000000000004,89.59999999999998,112.0,36.0,0.4859999999999998,9.0,0.4740000000000002,11.0,0.6880000000000001,7.0,23.0,15.0,3.0,4.0,19.0,19.0,0.5679999999999998,0.5469999999999999,0.2570000000000001,0.21600000000000008,18.9,56.100000000000016,41.7,3.299999999999999,5.5,19.0,102.70000000000003,118.29999999999997,0.0,0.0,0.0,0.0
2010-10-29_Boston Celtics_New York Knicks,2010-10-29,Boston Celtics,New York Knicks,0.0,0.0,1.0,0.8571428571428572,1.1833333333333331,4.834666666666666,2.5,3.0,0.0,1.0,0.0,33.0,0.4680000000000002,5.5,0.375,16.0,0.7010000000000001,7.0,33.0,24.5,7.0,2.5,18.5,21.5,0.5425,0.5075000000000001,0.1995,0.32699999999999996,19.649999999999995,77.8,74.35000000000001,7.6999999999999975,4.500000000000001,18.7,96.45000000000002,96.20000000000002,38.0,0.43200000000000016,7.0,0.2919999999999999,15.0,0.8819999999999998,13.0,36.0,12.0,4.0,10.0,15.0,23.0,0.513,0.4720000000000002,0.2730000000000001,0.1930000000000001,28.300000000000008,75.0,31.60000000000001,4.1000000000000005,11.900000000000004,13.599999999999996,101.20000000000003,96.0,0.5,1.0,0.5,1.0
2010-10-29_Charlotte Hornets_Indiana Pacers,2010-10-29,Charlotte Hornets,Indiana Pacers,0.0,0.0,0.8571428571428572,1.0,1.486,2.6479999999999992,0.0,0.0,0.0,1.0,1.0,29.0,0.3970000000000001,5.0,0.3849999999999999,23.0,0.958,8.0,28.0,22.0,8.0,3.0,20.0,15.0,0.5149999999999999,0.43200000000000016,0.17799999999999996,0.32899999999999985,19.0,80.0,75.9,8.700000000000001,5.0,19.300000000000004,93.20000000000003,109.5,41.0,0.532,8.0,0.3810000000000001,19.0,0.6790000000000002,9.0,27.0,20.0,9.0,6.0,23.0,26.0,0.61,0.5839999999999999,0.2730000000000001,0.3639999999999999,25.699999999999992,75.0,48.79999999999999,8.900000000000002,9.5,20.5,108.09999999999997,121.0,0.0,0.0,0.0,0.0
2010-10-29_Dallas Mavericks_Memphis Grizzlies,2010-10-29,Dallas Mavericks,Memphis Grizzlies,0.0,0.0,1.0,0.8571428571428572,1.12,6.230666666666666,4.5,2.0,0.0,1.0,1.0,41.0,0.5469999999999999,4.0,0.267,15.0,0.8330000000000001,7.0,34.0,29.0,12.0,5.0,16.0,18.0,0.609,0.5730000000000002,0.20000000000000004,0.2400000000000001,20.0,81.0,70.70000000000002,13.0,8.299999999999999,16.199999999999996,109.5,93.20000000000003,40.0,0.4649999999999999,4.0,0.444,20.0,0.8000000000000002,9.0,30.0,13.0,7.0,4.0,14.0,26.0,0.5359999999999998,0.4879999999999998,0.105,0.29100000000000004,20.5,76.9,32.5,7.099999999999998,6.299999999999998,12.599999999999996,105.09999999999997,120.20000000000003,1.0,0.0,1.0,0.0
2010-10-29_Detroit Pistons_Oklahoma City Thunder,2010-10-29,Detroit Pistons,Oklahoma City Thunder,0.0,0.0,0.8571428571428572,0.8571428571428572,3.135333333333333,1.3659999999999997,4.5,0.0,2.0,0.0,0.0,37.0,0.4459999999999999,8.0,0.4210000000000002,16.0,0.5329999999999997,10.0,27.0,21.0,7.0,3.0,6.0,19.0,0.5090000000000001,0.4939999999999998,0.2290000000000001,0.3609999999999999,22.199999999999992,75.0,56.79999999999998,7.799999999999998,4.5,5.900000000000001,109.09999999999997,112.40000000000003,32.0,0.4100000000000001,4.0,0.222,38.0,0.8089999999999997,9.0,35.0,17.0,11.0,10.0,12.0,15.0,0.537,0.436,0.231,0.6029999999999999,20.0,70.0,53.100000000000016,11.099999999999996,12.699999999999998,10.800000000000002,107.20000000000003,96.09999999999998,0.0,1.0,0.0,1.0
2010-10-29_Golden State Warriors_Los Angeles Clippers,2010-10-29,Golden State Warriors,Los Angeles Clippers,0.0,0.0,1.0,0.8571428571428571,1.3942857142857144,2.9907142857142857,-2.0,0.0,1.0,1.0,0.0,51.0,0.5539999999999999,8.0,0.4,22.0,0.846,14.0,31.0,25.0,5.0,7.0,12.0,30.0,0.638,0.598,0.21700000000000005,0.28300000000000003,36.8,67.39999999999999,49.0,5.0,9.900000000000002,10.400000000000002,132.70000000000002,128.70000000000002,32.0,0.4050000000000002,5.0,0.278,19.0,0.6329999999999998,14.0,27.0,19.0,8.0,8.0,15.0,20.0,0.4770000000000002,0.4370000000000002,0.2280000000000001,0.38,31.800000000000008,56.29999999999998,59.399999999999984,9.2,11.800000000000002,14.0,100.70000000000003,112.09999999999997,1.0,0.0,1.0,0.0
2010-10-29_Phoenix Suns_Los Angeles Lakers,2010-10-29,Phoenix Suns,Los Angeles Lakers,0.0,0.0,0.8571428571428572,0.8571428571428572,2.614,1.5,-3.5,1.0,3.0,0.0,0.0,36.5,0.4744999999999999,9.5,0.42950000000000005,18.5,0.7265000000000001,9.5,27.5,17.5,7.0,4.0,16.5,22.0,0.5734999999999999,0.536,0.29100000000000015,0.3205,23.399999999999995,62.85000000000001,47.900000000000006,7.4499999999999975,5.549999999999999,15.900000000000002,109.25,108.64999999999998,40.0,0.4169999999999999,9.0,0.4290000000000001,23.0,0.8209999999999998,14.0,30.0,21.0,11.0,4.0,12.0,24.0,0.5170000000000001,0.4640000000000002,0.2189999999999999,0.2919999999999999,27.5,65.20000000000002,52.5,10.699999999999998,5.599999999999999,10.0,109.09999999999997,107.20000000000003,0.5,1.0,0.5,1.0
2010-10-30_Atlanta Hawks_Washington Wizards,2010-10-30,Atlanta Hawks,Washington Wizards,0.0,0.0,1.0,0.8571428571428572,1.1759999999999995,4.951333333333333,4.0,1.0,0.0,1.0,0.0,39.0,0.5195000000000001,7.0,0.4265,26.5,0.8550000000000003,9.5,35.5,22.0,5.0,8.5,17.5,23.0,0.6285,0.5660000000000001,0.22149999999999997,0.4154999999999999,26.25,77.25,57.15000000000002,5.199999999999998,11.25,16.550000000000004,116.45000000000003,107.29999999999998,29.0,0.3720000000000001,4.0,0.21100000000000002,21.0,0.7,3.0,22.0,17.0,10.0,3.0,13.0,25.0,0.455,0.3970000000000001,0.2439999999999999,0.3849999999999999,6.700000000000002,66.70000000000002,58.600000000000016,10.099999999999998,5.700000000000002,12.5,83.79999999999998,113.0,1.0,0.0,1.0,0.0
2010-10-30_Chicago Bulls_Detroit Pistons,2010-10-30,Chicago Bulls,Detroit Pistons,0.0,0.0,0.8571428571428572,1.0,1.1753333333333331,4.908,0.0,1.0,0.0,1.0,0.0,40.0,0.43,2.0,0.14300000000000004,13.0,0.591,15.0,36.0,21.0,6.0,6.0,14.0,28.0,0.46299999999999997,0.4409999999999999,0.15099999999999994,0.2370000000000001,30.0,80.0,52.5,6.099999999999999,10.0,12.0,96.09999999999998,107.20000000000003,38.5,0.4584999999999999,8.0,0.544,16.0,0.6664999999999999,12.5,27.5,18.5,4.0,5.0,12.0,23.0,0.5315000000000001,0.5059999999999998,0.18500000000000005,0.2979999999999999,28.15,67.94999999999999,48.39999999999999,4.449999999999999,7.25,11.0,110.04999999999998,112.25,0.0,0.0,0.0,0.0
2010-10-30_Houston Rockets_Denver Nuggets,2010-10-30,Houston Rockets,Denver Nuggets,0.0,0.0,1.0,1.0,1.449285714285714,2.7585714285714293,-1.0,1.0,0.0,1.0,1.0,39.5,0.4445,6.0,0.32500000000000007,34.0,0.8685,15.5,30.5,24.5,7.5,4.5,14.5,22.5,0.557,0.47799999999999987,0.20200000000000004,0.45299999999999996,33.7,67.85000000000001,62.14999999999999,7.399999999999999,6.050000000000001,11.899999999999997,117.95000000000002,120.89999999999999,35.0,0.4619999999999998,6.0,0.35,26.5,0.7945,11.5,30.0,21.0,9.0,2.0,17.0,26.5,0.5665000000000001,0.5015000000000001,0.22900000000000004,0.43000000000000005,29.04999999999999,72.94999999999999,60.0,9.649999999999999,3.3999999999999995,15.950000000000003,109.45000000000002,101.59999999999997,0.0,0.5,0.0,0.5
