unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT,Home Team Cut_offensive,Away Team Cut_offensive,Home Team Handoff_defensive,Away Team Handoff_defensive,Home Team Handoff_offensive,Away Team Handoff_offensive,Home Team Isolation_defensive,Away Team Isolation_defensive,Home Team Isolation_offensive,Away Team Isolation_offensive,Home Team Misc_offensive,Away Team Misc_offensive,Home Team OffScreen_defensive,Away Team OffScreen_defensive,Home Team OffScreen_offensive,Away Team OffScreen_offensive,Home Team PnRBH_defensive,Away Team PnRBH_defensive,Home Team PnRBH_offensive,Away Team PnRBH_offensive,Home Team PnRRM_defensive,Away Team PnRRM_defensive,Home Team PnRRM_offensive,Away Team PnRRM_offensive,Home Team Postup_defensive,Away Team Postup_defensive,Home Team Postup_offensive,Away Team Postup_offensive,Home Team Putbacks_defensive,Away Team Putbacks_defensive,Home Team Putbacks_offensive,Away Team Putbacks_offensive,Home Team Spotup_defensive,Away Team Spotup_defensive,Home Team Spotup_offensive,Away Team Spotup_offensive,Home Team Transition_defensive,Away Team Transition_defensive,Home Team Transition_offensive,Away Team Transition_offensive
2019-10-25_Brooklyn Nets_New York Knicks,2019-10-25,Brooklyn Nets,New York Knicks,0.0,0.0,1.0,0.8571428571428573,1.2761904761904759,3.789523809523808,2.0,0.0,0.0,1.0,0.0,48.0,0.4749999999999998,15.0,0.441,15.0,0.5770000000000001,10.0,38.0,19.0,8.0,9.0,16.0,30.0,0.5600000000000003,0.5500000000000002,0.337,0.25699999999999995,20.0,76.0,39.60000000000001,6.900000000000002,13.800000000000004,12.5,108.5,109.29999999999998,44.0,0.468,10.0,0.3330000000000001,13.0,0.7219999999999998,5.0,34.0,24.0,16.0,1.0,14.0,32.0,0.545,0.5210000000000002,0.319,0.191,10.900000000000004,77.29999999999998,54.5,14.699999999999996,1.6000000000000003,12.099999999999996,101.90000000000002,110.20000000000002,0.0,0.0,0.0,0.0,0.103,0.034,0.69,0.517,0.69,0.138,0.931,0.103,0.897,0.0,0.7929999999999999,0.138,0.586,0.448,0.931,0.069,0.0,0.552,0.69,0.621,0.414,0.0,0.241,0.552,0.034,0.379,0.034,0.138,0.517,0.552,0.241,0.69,1.0,0.31,0.207,0.034,0.7240000000000001,0.483,0.0,0.138
2019-10-25_Charlotte Hornets_Minnesota Timberwolves,2019-10-25,Charlotte Hornets,Minnesota Timberwolves,0.0,0.0,0.8571428571428573,0.4285714285714287,2.7623809523809517,1.4657142857142855,1.0,0.0,1.0,0.0,0.0,45.0,0.5109999999999998,23.0,0.5229999999999999,13.0,0.8130000000000002,9.0,32.0,28.0,3.0,4.0,19.0,18.0,0.6629999999999999,0.6419999999999999,0.5,0.182,23.699999999999992,61.5,62.20000000000002,3.0,5.299999999999999,16.699999999999996,124.0,123.0,46.0,0.4260000000000001,13.0,0.3019999999999999,22.0,0.7859999999999997,12.0,40.0,23.0,9.0,4.0,13.0,22.0,0.5280000000000002,0.486,0.3979999999999999,0.2590000000000001,24.0,80.0,50.0,7.699999999999997,6.0,9.800000000000002,109.29999999999998,108.5,1.0,1.0,1.0,1.0,0.448,0.828,0.586,0.759,0.483,0.207,0.7240000000000001,0.862,0.759,0.379,0.828,0.759,0.483,0.0,0.448,0.31,0.241,0.483,0.931,0.241,0.7240000000000001,0.517,0.172,0.828,0.207,0.931,0.966,0.586,0.586,0.276,0.448,0.828,0.034,0.207,0.345,0.138,0.69,0.517,0.552,0.828
2019-10-25_Denver Nuggets_Phoenix Suns,2019-10-25,Denver Nuggets,Phoenix Suns,0.0,0.0,0.8571428571428573,0.7142857142857142,1.1128571428571432,6.828571428571429,1.0,1.0,1.0,1.0,0.0,34.0,0.42,18.0,0.5630000000000001,22.0,0.8149999999999997,11.0,34.0,24.0,11.0,4.0,19.0,23.0,0.5809999999999997,0.531,0.3949999999999999,0.3330000000000001,23.89999999999999,72.29999999999998,70.59999999999998,11.0,6.799999999999999,17.0,108.09999999999997,100.09999999999998,49.0,0.5,11.0,0.3330000000000001,15.0,0.833,9.0,35.0,31.0,13.0,9.0,14.0,25.0,0.5850000000000002,0.5560000000000003,0.337,0.18400000000000005,20.5,74.5,63.29999999999998,12.0,15.5,11.699999999999996,114.09999999999997,87.40000000000003,1.0,1.0,1.0,1.0,0.966,1.0,0.655,0.448,0.31,0.034,0.448,0.172,0.138,0.586,0.276,0.345,0.655,0.28600000000000003,0.345,0.414,0.862,0.517,0.586,0.207,0.345,0.207,0.069,0.448,0.241,0.586,0.759,0.931,0.379,0.207,0.207,0.7929999999999999,0.7929999999999999,0.138,0.621,0.0,0.172,0.207,0.621,0.517
2019-10-25_Oklahoma City Thunder_Washington Wizards,2019-10-25,Oklahoma City Thunder,Washington Wizards,0.0,0.0,1.0,0.5714285714285713,1.2533333333333334,4.067142857142857,0.5,1.0,1.0,1.0,1.0,32.0,0.3860000000000001,10.0,0.3700000000000001,21.0,0.6769999999999998,7.0,41.0,15.0,5.0,4.0,13.0,23.0,0.4920000000000002,0.4459999999999999,0.3250000000000001,0.3730000000000001,15.6,78.79999999999998,46.899999999999984,5.099999999999999,6.099999999999999,11.900000000000004,96.20000000000003,101.20000000000003,37.0,0.3979999999999999,11.0,0.2679999999999999,15.0,0.833,11.0,36.0,26.0,6.0,3.0,17.0,32.0,0.4949999999999999,0.4570000000000001,0.441,0.19399999999999998,21.2,87.79999999999997,70.29999999999998,5.799999999999998,7.5,14.4,96.40000000000003,104.20000000000002,0.0,0.0,0.0,0.0,0.586,0.862,0.828,0.103,0.586,0.517,0.621,0.483,0.31,0.345,0.897,0.172,0.552,0.759,0.759,0.483,0.966,0.897,0.345,0.517,0.31,0.138,0.034,0.414,0.7929999999999999,0.069,0.414,0.448,0.7929999999999999,0.448,0.034,0.931,0.655,0.103,0.517,0.379,0.759,0.241,0.069,0.897
2019-10-26_Houston Rockets_New Orleans Pelicans,2019-10-26,Houston Rockets,New Orleans Pelicans,0.0,0.0,0.8571428571428573,0.7142857142857142,1.1095238095238096,6.90095238095238,5.0,1.0,0.0,1.0,0.0,33.0,0.3670000000000001,16.0,0.3330000000000001,29.0,0.7439999999999999,10.0,47.0,25.0,6.0,6.0,14.0,25.0,0.5180000000000001,0.4560000000000001,0.5329999999999997,0.433,17.5,88.70000000000003,75.79999999999998,5.5,11.300000000000004,11.599999999999996,101.09999999999998,106.5,44.0,0.4404999999999999,17.0,0.39399999999999996,14.0,0.7915000000000001,14.0,36.5,30.0,5.0,6.0,16.5,28.0,0.5525,0.5254999999999999,0.4295,0.17450000000000004,26.300000000000004,72.39999999999999,68.25,4.649999999999999,10.000000000000004,13.200000000000003,110.44999999999997,117.39999999999998,0.0,0.0,0.0,0.0,0.517,0.7240000000000001,0.379,0.414,0.7929999999999999,0.552,0.69,1.0,1.0,0.483,0.517,1.0,0.069,0.172,0.207,0.828,0.586,0.621,0.759,0.069,0.276,0.621,0.621,0.7240000000000001,0.862,0.138,1.0,0.862,0.759,0.414,0.103,0.759,0.759,0.069,0.828,0.241,0.345,0.379,0.931,0.034
2019-10-26_Milwaukee Bucks_Miami Heat,2019-10-26,Milwaukee Bucks,Miami Heat,0.0,0.0,0.8571428571428573,0.7142857142857142,1.1228571428571432,6.470476190476192,4.0,2.0,2.0,1.0,1.0,46.0,0.465,16.0,0.3479999999999999,9.0,0.5,6.0,47.0,31.0,7.0,10.0,11.0,27.0,0.547,0.545,0.465,0.182,11.300000000000004,82.5,67.40000000000002,6.400000000000001,23.800000000000008,9.300000000000002,106.5,101.09999999999998,40.0,0.47100000000000003,7.0,0.3890000000000001,33.0,0.8459999999999999,11.0,40.0,18.0,9.0,8.0,21.0,33.0,0.5870000000000001,0.5120000000000002,0.21200000000000005,0.4589999999999998,26.2,81.59999999999998,45.0,8.0,14.0,17.100000000000005,107.20000000000002,90.20000000000003,1.0,1.0,1.0,1.0,0.897,0.138,0.862,0.966,0.897,0.241,0.7929999999999999,0.241,0.931,0.034,0.414,0.7240000000000001,0.862,0.966,0.621,0.241,0.7240000000000001,0.759,0.862,0.0,0.552,1.0,0.655,0.759,1.0,0.759,0.655,0.103,0.138,0.483,0.621,0.138,0.345,0.414,0.7929999999999999,0.7240000000000001,1.0,0.862,0.69,0.207
2019-10-26_New York Knicks_Boston Celtics,2019-10-26,New York Knicks,Boston Celtics,0.0,0.0,1.0,0.7142857142857142,2.7319047619047616,1.47,-1.0,0.0,2.0,0.0,0.0,41.0,0.4685,13.5,0.5065,14.5,0.6464999999999999,7.0,32.0,20.5,15.0,2.5,20.0,31.5,0.5645,0.5475000000000001,0.31400000000000006,0.2685,15.700000000000003,75.25,49.60000000000001,13.849999999999998,5.700000000000001,16.950000000000003,101.75,107.75,37.5,0.376,10.0,0.3054999999999999,17.5,0.7629999999999999,15.5,33.0,19.5,7.0,5.0,9.5,24.5,0.46299999999999986,0.4255,0.319,0.2625,25.299999999999994,79.79999999999998,52.25,6.900000000000001,11.3,7.9499999999999975,101.05000000000003,104.95000000000002,0.0,0.5,0.0,0.5,0.034,0.207,0.517,0.7240000000000001,0.138,0.345,0.103,0.828,0.0,0.069,0.138,0.586,0.448,0.103,0.069,0.69,0.552,0.931,0.621,0.7929999999999999,0.0,0.448,0.552,0.862,0.379,0.7240000000000001,0.138,0.7929999999999999,0.552,0.0,0.69,0.172,0.31,0.931,0.034,0.897,0.483,0.586,0.138,0.7240000000000001
2019-10-26_Phoenix Suns_Los Angeles Clippers,2019-10-26,Phoenix Suns,Los Angeles Clippers,0.0,0.0,0.7142857142857142,0.8571428571428573,5.039047619047619,1.1814285714285713,-4.0,1.0,2.0,0.0,1.0,41.5,0.44749999999999995,9.5,0.3095,23.0,0.901,9.5,39.5,28.0,9.0,5.0,15.5,30.0,0.56,0.4990000000000002,0.33149999999999996,0.2780000000000001,20.900000000000002,79.54999999999998,68.39999999999999,8.299999999999999,8.5,13.099999999999998,106.79999999999998,93.90000000000003,46.0,0.5720000000000001,14.5,0.4590000000000001,20.0,0.7374999999999999,7.0,35.0,28.5,7.5,5.0,15.5,24.5,0.684,0.6619999999999999,0.39150000000000007,0.3355,17.800000000000004,74.84999999999998,61.55,7.5,9.2,14.350000000000001,125.59999999999998,111.35,0.5,1.0,0.5,1.0,1.0,0.276,0.448,0.552,0.034,0.069,0.172,0.517,0.586,0.7929999999999999,0.345,0.966,0.28600000000000003,0.7929999999999999,0.414,0.966,0.517,0.103,0.207,0.7240000000000001,0.207,0.483,0.448,0.966,0.586,0.517,0.931,0.7240000000000001,0.207,0.034,0.7929999999999999,0.862,0.138,0.862,0.0,0.966,0.207,0.448,0.517,0.448
2019-10-26_San Antonio Spurs_Washington Wizards,2019-10-26,San Antonio Spurs,Washington Wizards,0.0,0.0,1.0,0.4285714285714287,1.1176190476190475,6.684761904761905,0.0,0.0,1.0,1.0,0.0,42.0,0.5060000000000001,7.0,0.3330000000000001,29.0,0.8059999999999996,10.0,41.0,22.0,6.0,5.0,21.0,18.0,0.6069999999999999,0.5479999999999999,0.2530000000000001,0.4340000000000001,22.699999999999992,89.09999999999997,52.39999999999999,5.5,7.800000000000002,17.5,110.20000000000002,101.90000000000002,38.0,0.39999999999999997,11.0,0.2679999999999999,11.5,0.8165,9.5,37.5,23.5,7.5,4.5,16.0,26.5,0.48649999999999993,0.45799999999999996,0.43199999999999994,0.1485,18.6,86.29999999999998,62.04999999999998,7.249999999999998,8.75,13.650000000000002,94.90000000000003,93.0,1.0,0.5,1.0,0.5,0.552,0.862,0.069,0.103,0.828,0.517,0.552,0.483,0.862,0.345,0.862,0.172,0.931,0.759,0.7929999999999999,0.483,0.414,0.897,0.897,0.517,0.931,0.138,0.276,0.414,0.414,0.069,0.897,0.448,0.172,0.448,0.655,0.931,0.241,0.103,1.0,0.379,0.0,0.241,0.586,0.897
2019-10-26_Utah Jazz_Sacramento Kings,2019-10-26,Utah Jazz,Sacramento Kings,0.0,0.0,1.0,0.8571428571428573,1.2052380952380952,4.63,-0.5,1.0,0.0,1.0,0.0,34.5,0.42900000000000005,7.0,0.28500000000000003,17.0,0.8260000000000001,7.0,37.5,17.0,6.0,3.5,16.5,28.0,0.5245,0.4745,0.3120000000000001,0.261,15.0,80.75,51.5,6.150000000000001,6.1000000000000005,15.849999999999996,95.05000000000004,97.25,35.5,0.4079999999999999,12.5,0.375,20.0,0.7530000000000001,12.5,32.5,17.0,7.5,3.5,21.5,25.0,0.5245000000000001,0.4795,0.379,0.3045,26.300000000000004,82.60000000000002,47.94999999999999,7.200000000000001,5.649999999999999,17.799999999999997,98.55000000000003,116.79999999999998,0.5,0.0,0.5,0.0,0.621,0.172,0.345,0.31,0.414,0.621,0.414,0.069,0.276,0.241,0.931,0.483,0.69,0.28600000000000003,0.103,0.7240000000000001,0.69,0.655,0.414,0.276,0.966,0.034,1.0,0.379,0.276,0.31,0.828,0.069,0.966,0.345,0.966,0.586,0.897,0.517,0.69,0.655,0.069,0.552,0.172,0.759
