unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT
2008-11-03_Los Angeles Clippers_Utah Jazz,2008-11-03,Los Angeles Clippers,Utah Jazz,0.0,1.0,0.5714285714285714,0.8571428571428571,3.27,1.34,1.0,0.0,1.0,0.0,0.0,30.0,0.385,5.0,0.227,14.0,0.609,10.0,22.0,24.0,9.0,5.0,18.0,29.0,0.448,0.417,0.282,0.295,21.3,61.1,80.0,9.6,8.2,17.0,84.4,125.0,37.0,0.468,2.0,0.25,22.0,0.7859999999999999,12.0,34.0,17.0,5.0,5.0,16.0,20.0,0.537,0.481,0.101,0.354,30.0,82.9,45.9,5.4,7.8,14.9,105.1,100.8,0.0,1.0,0.0,1.0
2008-11-03_Orlando Magic_Chicago Bulls,2008-11-03,Orlando Magic,Chicago Bulls,0.0,0.0,0.8571428571428571,1.0,1.31,3.45,1.0,2.0,0.0,1.0,0.0,32.0,0.368,4.0,0.16,17.0,0.63,17.0,28.0,10.0,9.0,11.0,15.0,28.0,0.43,0.391,0.287,0.31,32.7,60.9,31.3,9.7,16.7,13.2,91.5,106.5,35.0,0.507,5.0,0.417,33.0,0.75,14.0,26.0,27.0,9.0,6.0,18.0,18.0,0.611,0.5429999999999999,0.174,0.638,42.4,66.7,77.1,10.0,9.4,16.9,120.3,105.8,0.3333333333333333,0.6666666666666666,0.0,1.0
2008-11-03_Philadelphia 76ers_Sacramento Kings,2008-11-03,Philadelphia 76ers,Sacramento Kings,0.0,0.0,0.8571428571428571,0.5714285714285714,1.07,7.0,1.5,1.0,0.0,1.0,0.0,29.0,0.345,5.0,0.25,21.0,0.75,23.0,33.0,15.0,3.0,8.0,17.0,16.0,0.436,0.375,0.238,0.333,50.0,76.7,51.7,3.6,12.3,15.0,99.8,112.8,36.0,0.45,5.0,0.294,19.0,0.76,9.0,36.0,22.0,2.0,8.0,15.0,20.0,0.527,0.481,0.213,0.313,23.7,76.6,61.1,2.1,10.5,14.2,101.4,103.5,0.3333333333333333,0.0,0.0,0.0
2008-11-04_Brooklyn Nets_Phoenix Suns,2008-11-04,Brooklyn Nets,Phoenix Suns,0.0,0.0,1.0,1.0,3.4,1.32,-1.0,0.0,0.0,0.0,0.0,37.0,0.474,6.0,0.316,15.0,0.833,5.0,32.0,22.0,7.0,9.0,9.0,23.0,0.5529999999999999,0.513,0.244,0.231,15.2,71.1,59.5,7.8,15.0,9.5,105.7,94.6,38.0,0.519,6.5,0.3945,16.5,0.6855,8.0,30.5,20.0,3.5,4.0,17.0,22.0,0.591,0.5640000000000001,0.2275,0.3255,22.9,78.35,52.35,3.95,6.65,16.8,110.75,115.05000000000001,0.5,0.6666666666666666,1.0,0.5
2008-11-10_Boston Celtics_Toronto Raptors,2008-11-10,Boston Celtics,Toronto Raptors,0.0,0.0,1.0,0.5714285714285714,1.24,4.3,2.0,4.0,1.0,1.0,0.0,36.5,0.48250000000000004,3.0,0.23199999999999998,20.5,0.6795,12.0,29.0,18.5,10.0,2.5,16.0,26.0,0.5425,0.5025000000000001,0.1725,0.405,29.15,72.3,50.5,10.9,3.95,15.25,105.35,100.45,36.0,0.444,10.0,0.625,13.0,0.765,10.0,23.0,24.0,8.0,5.0,9.0,23.0,0.537,0.506,0.198,0.21,23.3,50.0,66.7,9.5,7.8,9.2,112.8,99.8,0.8571428571428571,0.6666666666666666,1.0,1.0
2008-11-10_Indiana Pacers_Oklahoma City Thunder,2008-11-10,Indiana Pacers,Oklahoma City Thunder,0.0,0.0,0.8571428571428571,0.5714285714285714,1.12,7.0,3.0,1.0,1.0,1.0,0.0,33.0,0.493,4.0,0.333,24.0,0.828,5.0,33.0,18.0,7.0,8.0,21.0,20.0,0.589,0.522,0.179,0.433,15.6,70.2,54.5,7.4,10.3,20.8,99.4,105.8,32.0,0.438,1.0,0.16699999999999998,22.0,0.71,13.0,22.0,16.0,9.0,3.0,19.0,23.0,0.502,0.445,0.08199999999999999,0.425,31.0,61.1,50.0,10.0,5.2,18.0,97.1,109.4,0.4,0.16666666666666666,0.0,0.0
2008-11-10_Miami Heat_Brooklyn Nets,2008-11-10,Miami Heat,Brooklyn Nets,0.0,0.0,0.8571428571428571,0.7142857142857143,1.21,4.3,2.0,1.0,0.0,1.0,0.0,42.0,0.457,6.0,0.261,25.0,0.758,13.0,34.0,22.0,8.0,2.0,14.0,26.0,0.54,0.489,0.25,0.359,28.9,70.8,52.4,7.7,3.2,11.6,111.4,116.2,32.5,0.40549999999999997,6.5,0.317,19.0,0.859,8.5,27.5,19.0,8.5,6.5,12.0,20.5,0.504,0.4465,0.2545,0.272,20.1,78.15,58.3,9.3,11.5,11.6,99.1,108.6,0.5,0.4,0.0,0.5
2008-11-10_Orlando Magic_Portland Trail Blazers,2008-11-10,Orlando Magic,Portland Trail Blazers,0.0,0.0,0.8571428571428571,1.0,1.32,3.32,2.0,2.0,1.0,1.0,1.0,32.5,0.39049999999999996,6.5,0.2465,19.0,0.6535,16.5,30.5,13.0,10.5,9.5,17.0,23.5,0.47150000000000003,0.43,0.3125,0.349,32.05,67.95,39.9,11.05,13.85,15.049999999999999,95.5,101.45,29.0,0.345,10.0,0.417,8.0,0.5710000000000001,13.0,31.0,19.0,8.0,3.0,12.0,17.0,0.421,0.405,0.28600000000000003,0.16699999999999998,24.5,77.5,65.5,9.0,4.3,11.7,85.3,107.7,0.6666666666666666,0.5,0.5,0.0
2008-11-10_Phoenix Suns_Memphis Grizzlies,2008-11-10,Phoenix Suns,Memphis Grizzlies,0.0,0.0,0.8571428571428571,0.7142857142857143,1.1,6.6,2.5,0.0,0.0,1.0,0.0,39.666666666666664,0.5566666666666666,8.333333333333334,0.48533333333333334,16.333333333333332,0.6890000000000001,6.666666666666667,32.333333333333336,23.666666666666668,4.666666666666667,5.666666666666667,17.666666666666668,21.0,0.6373333333333333,0.6163333333333334,0.24,0.3296666666666667,20.2,77.23333333333333,58.93333333333334,5.133333333333334,9.366666666666667,17.733333333333334,114.7,107.53333333333335,33.5,0.4225,2.0,0.222,11.5,0.6795,13.0,35.0,16.5,7.0,5.5,15.5,18.5,0.4625,0.435,0.1375,0.21450000000000002,28.75,71.75,48.3,7.949999999999999,8.3,15.149999999999999,91.1,91.45,0.7142857142857143,0.42857142857142855,0.6666666666666666,0.5
2008-11-11_Cleveland Cavaliers_Milwaukee Bucks,2008-11-11,Cleveland Cavaliers,Milwaukee Bucks,0.0,0.0,1.0,0.8571428571428571,1.08,7.4,-4.0,1.0,0.0,1.0,0.0,33.0,0.45166666666666666,5.0,0.2916666666666667,22.666666666666668,0.7210000000000001,13.0,33.333333333333336,19.333333333333332,8.666666666666666,6.333333333333333,15.333333333333334,24.0,0.5393333333333333,0.48633333333333334,0.23466666666666666,0.43100000000000005,34.6,75.33333333333333,58.4,10.033333333333333,10.566666666666666,15.0,108.43333333333334,95.90000000000002,36.0,0.4675,6.5,0.40900000000000003,18.0,0.7789999999999999,13.5,24.0,19.0,6.0,3.5,19.0,26.0,0.5535000000000001,0.51,0.208,0.29900000000000004,36.099999999999994,63.3,52.7,6.699999999999999,5.65,17.95,107.6,108.69999999999999,0.7142857142857143,0.42857142857142855,0.6666666666666666,0.5
2008-11-11_Dallas Mavericks_Los Angeles Lakers,2008-11-11,Dallas Mavericks,Los Angeles Lakers,0.0,0.0,0.7142857142857143,1.0,3.0,1.41,1.0,2.0,2.0,0.0,0.0,35.666666666666664,0.45199999999999996,4.666666666666667,0.28733333333333333,17.666666666666668,0.8643333333333333,9.333333333333334,30.666666666666668,20.333333333333332,5.333333333333333,3.0,9.666666666666666,19.0,0.5316666666666666,0.48133333333333334,0.20366666666666666,0.2776666666666667,22.633333333333336,73.26666666666667,57.366666666666674,6.166666666666667,4.733333333333333,9.933333333333334,109.66666666666667,113.60000000000001,39.0,0.49050000000000005,8.5,0.613,20.0,0.7955,11.5,38.5,23.5,7.5,5.0,15.5,18.0,0.5855,0.544,0.1825,0.3205,30.7,77.1,59.849999999999994,8.25,8.55,14.6,116.35,84.85,0.3333333333333333,1.0,0.3333333333333333,1.0
2008-11-11_Golden State Warriors_Minnesota Timberwolves,2008-11-11,Golden State Warriors,Minnesota Timberwolves,0.0,0.0,0.8571428571428571,1.0,1.4,2.92,-2.0,0.0,0.0,1.0,0.0,34.5,0.39149999999999996,6.0,0.2705,16.0,0.7010000000000001,14.0,29.5,16.5,8.5,4.5,12.5,24.0,0.4615,0.4265,0.244,0.268,28.25,75.8,47.75,9.05,6.75,11.2,97.2,105.85,42.0,0.483,3.0,0.273,11.0,0.5,11.0,29.0,25.0,10.0,7.0,11.0,23.0,0.507,0.5,0.126,0.253,23.4,76.3,59.5,10.6,11.1,10.2,103.5,101.4,0.2857142857142857,0.16666666666666666,0.0,1.0
2008-11-11_Sacramento Kings_Detroit Pistons,2008-11-11,Sacramento Kings,Detroit Pistons,0.0,0.0,0.2857142857142857,0.7142857142857143,3.7,1.28,-0.5,0.0,0.0,0.0,0.0,36.0,0.46199999999999997,4.5,0.28049999999999997,17.0,0.7965,8.0,28.5,23.5,5.0,5.5,17.0,22.5,0.5345,0.4905,0.20500000000000002,0.275,23.5,71.1,65.25,5.3999999999999995,7.65,16.35,99.95,119.4,41.0,0.47,7.0,0.481,11.5,0.8465,15.0,26.5,23.0,7.5,6.0,11.0,21.5,0.5389999999999999,0.5105,0.1665,0.15350000000000003,35.4,80.45,56.15,8.35,11.4,10.4,117.80000000000001,103.0,0.42857142857142855,0.6666666666666666,0.0,1.0
2008-11-12_Boston Celtics_Atlanta Hawks,2008-11-12,Boston Celtics,Atlanta Hawks,0.0,0.0,1.0,0.8571428571428571,1.12,6.25,2.0,4.0,0.0,1.0,0.0,35.0,0.4676666666666667,4.0,0.25466666666666665,21.666666666666668,0.7493333333333334,9.666666666666666,30.666666666666668,18.0,8.333333333333334,2.3333333333333335,14.333333333333334,24.333333333333332,0.5463333333333333,0.49466666666666664,0.20633333333333334,0.3933333333333333,24.066666666666666,75.2,51.36666666666667,9.133333333333333,3.766666666666667,14.0,105.06666666666666,99.2,38.5,0.45599999999999996,6.0,0.33099999999999996,23.0,0.6795,15.5,33.0,20.0,7.5,7.5,12.0,20.5,0.5345000000000001,0.4915,0.219,0.397,33.7,64.65,51.85,8.05,10.9,10.75,113.7,103.5,0.875,1.0,1.0,1.0
