unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT,Home Team Cut_offensive,Away Team Cut_offensive,Home Team Handoff_defensive,Away Team Handoff_defensive,Home Team Handoff_offensive,Away Team Handoff_offensive,Home Team Isolation_defensive,Away Team Isolation_defensive,Home Team Isolation_offensive,Away Team Isolation_offensive,Home Team Misc_offensive,Away Team Misc_offensive,Home Team OffScreen_defensive,Away Team OffScreen_defensive,Home Team OffScreen_offensive,Away Team OffScreen_offensive,Home Team PnRBH_defensive,Away Team PnRBH_defensive,Home Team PnRBH_offensive,Away Team PnRBH_offensive,Home Team PnRRM_defensive,Away Team PnRRM_defensive,Home Team PnRRM_offensive,Away Team PnRRM_offensive,Home Team Postup_defensive,Away Team Postup_defensive,Home Team Postup_offensive,Away Team Postup_offensive,Home Team Putbacks_defensive,Away Team Putbacks_defensive,Home Team Putbacks_offensive,Away Team Putbacks_offensive,Home Team Spotup_defensive,Away Team Spotup_defensive,Home Team Spotup_offensive,Away Team Spotup_offensive,Home Team Transition_defensive,Away Team Transition_defensive,Home Team Transition_offensive,Away Team Transition_offensive
2014-10-30_Dallas Mavericks_Utah Jazz,2014-10-30,Dallas Mavericks,Utah Jazz,0.0,0.0,1.0,0.8571428571428572,1.1426666666666667,5.740666666666668,7.0,0.0,2.0,1.0,0.0,38.0,0.487,8.0,0.3810000000000001,16.0,0.8420000000000004,9.0,24.0,17.0,9.0,3.0,10.0,20.0,0.579,0.5379999999999999,0.26899999999999996,0.2439999999999999,23.699999999999992,72.70000000000002,44.70000000000001,10.5,7.099999999999998,10.400000000000002,116.09999999999997,117.29999999999997,38.0,0.4690000000000001,3.0,0.16699999999999995,14.0,0.8240000000000001,13.0,21.0,16.0,8.0,6.0,13.0,16.0,0.5259999999999999,0.4879999999999998,0.222,0.21,32.5,72.39999999999998,42.10000000000001,9.099999999999998,12.0,12.800000000000002,106.0,118.5,0.0,0.0,0.0,0.0,0.345,0.0,0.828,0.7929999999999999,0.7240000000000001,0.448,0.414,0.172,0.276,0.379,0.621,0.0,0.379,0.862,0.483,0.276,0.7929999999999999,0.138,0.69,0.103,0.31,0.103,0.931,0.621,0.448,0.0,0.966,0.241,0.517,0.586,0.448,0.966,0.483,0.034,1.0,0.345,0.207,0.034,0.931,0.655
2014-10-30_Minnesota Timberwolves_Detroit Pistons,2014-10-30,Minnesota Timberwolves,Detroit Pistons,0.0,0.0,0.7142857142857141,0.7142857142857141,1.4486666666666668,2.768666666666667,-2.0,0.0,0.0,1.0,0.0,39.0,0.4530000000000001,6.0,0.5,17.0,0.7390000000000002,19.0,28.0,20.0,8.0,4.0,23.0,21.0,0.5250000000000001,0.4879999999999998,0.14000000000000007,0.267,45.20000000000001,73.70000000000002,51.29999999999998,8.400000000000002,6.0,19.300000000000004,105.5,109.70000000000003,31.0,0.3689999999999999,6.0,0.231,11.0,0.579,8.0,37.0,15.0,4.0,5.0,15.0,27.0,0.428,0.4050000000000002,0.30999999999999994,0.226,17.800000000000004,72.5,48.399999999999984,4.200000000000001,8.200000000000001,14.0,82.0,92.29999999999997,0.0,0.0,0.0,0.0,0.517,0.655,0.034,0.379,0.517,0.103,0.828,0.103,0.517,0.034,0.931,0.7929999999999999,0.655,0.172,0.379,0.138,0.552,0.034,0.034,0.31,0.138,0.069,0.828,0.483,0.517,0.862,0.7929999999999999,0.103,0.552,0.379,0.862,0.172,0.586,0.276,0.172,0.034,0.448,0.655,0.759,0.172
2014-10-31_Indiana Pacers_Memphis Grizzlies,2014-10-31,Indiana Pacers,Memphis Grizzlies,0.0,0.0,0.5714285714285713,0.8571428571428572,3.031333333333334,1.389333333333333,2.0,0.0,1.0,0.0,0.0,38.0,0.4690000000000001,8.0,0.32,19.0,0.6790000000000002,14.0,36.0,22.0,5.0,13.0,17.0,24.0,0.5519999999999998,0.519,0.30900000000000005,0.34600000000000003,34.10000000000001,70.60000000000002,57.899999999999984,5.299999999999999,19.1,15.400000000000004,109.5,96.70000000000003,43.0,0.524,4.0,0.267,15.0,0.75,10.0,23.0,21.0,10.0,5.0,17.0,21.0,0.578,0.5489999999999997,0.183,0.2439999999999999,26.300000000000008,54.79999999999998,48.79999999999999,10.400000000000002,6.799999999999998,15.800000000000004,109.70000000000003,105.5,1.0,1.0,1.0,1.0,0.172,0.276,0.483,0.586,0.138,0.552,1.0,0.345,0.828,0.207,0.069,0.379,0.7240000000000001,0.345,0.69,0.207,0.862,0.345,0.552,0.483,0.966,0.69,0.276,0.655,0.69,0.828,0.552,0.655,0.931,0.897,0.31,0.207,0.931,0.7240000000000001,0.759,0.103,1.0,0.31,0.069,0.828
2014-10-31_Los Angeles Lakers_Los Angeles Clippers,2014-10-31,Los Angeles Lakers,Los Angeles Clippers,0.0,0.0,0.8571428571428572,1.0,6.772666666666666,1.1113333333333333,-3.0,0.0,3.0,0.0,0.0,32.5,0.392,3.5,0.30399999999999994,26.0,0.8175,11.5,25.5,18.0,8.0,3.0,12.0,25.0,0.489,0.41300000000000014,0.13899999999999996,0.3924999999999999,26.449999999999996,69.19999999999999,55.600000000000016,8.65,6.399999999999999,11.05,102.35000000000002,122.89999999999998,34.0,0.391,7.0,0.2330000000000001,18.0,0.7200000000000001,14.0,19.0,17.0,10.0,4.0,11.0,27.0,0.4740000000000002,0.431,0.34499999999999986,0.287,26.39999999999999,70.39999999999998,50.0,11.0,9.099999999999998,10.099999999999998,102.29999999999997,99.0,0.0,1.0,0.0,1.0,0.414,0.862,0.207,0.966,0.586,0.379,0.931,0.621,0.759,1.0,0.172,0.69,0.552,0.207,0.414,0.517,0.517,0.966,0.0,1.0,1.0,0.034,0.69,0.517,0.241,0.621,0.31,0.897,0.207,0.655,0.621,0.759,0.552,1.0,0.897,0.31,0.241,0.7929999999999999,0.276,0.966
2014-10-31_Milwaukee Bucks_Philadelphia 76ers,2014-10-31,Milwaukee Bucks,Philadelphia 76ers,0.0,0.0,0.8571428571428572,0.4285714285714286,1.2253333333333332,4.284000000000002,0.0,0.0,0.0,1.0,0.0,39.0,0.4879999999999998,7.0,0.5,21.0,0.875,3.0,32.0,25.0,9.0,10.0,14.0,25.0,0.5849999999999999,0.5309999999999999,0.17499999999999996,0.29999999999999993,7.900000000000002,68.10000000000001,64.10000000000001,8.900000000000002,12.5,13.400000000000004,104.79999999999997,106.79999999999997,34.0,0.382,6.0,0.2860000000000001,17.0,0.5670000000000001,15.0,27.0,17.0,10.0,5.0,11.0,29.0,0.4450000000000001,0.41600000000000015,0.2360000000000001,0.337,29.39999999999999,65.89999999999999,50.0,10.599999999999998,8.900000000000002,9.7,96.70000000000003,109.5,0.0,0.0,0.0,0.0,0.31,0.034,0.517,0.448,0.31,0.69,0.241,0.483,0.7240000000000001,0.103,0.103,0.138,0.0,0.276,0.034,0.241,0.103,0.483,0.379,0.138,0.172,0.345,0.034,0.7240000000000001,0.172,0.069,0.069,0.414,0.828,0.103,0.241,0.276,0.172,0.103,0.379,0.0,0.172,0.138,0.379,0.0
2014-10-31_Sacramento Kings_Portland Trail Blazers,2014-10-31,Sacramento Kings,Portland Trail Blazers,0.0,0.0,0.5714285714285713,0.8571428571428572,2.6213333333333333,1.4959999999999998,-1.0,1.0,2.0,0.0,1.0,24.0,0.30799999999999994,3.0,0.16699999999999995,26.0,0.7430000000000002,15.0,35.0,13.0,11.0,3.0,26.0,26.0,0.41200000000000003,0.327,0.231,0.4489999999999999,28.800000000000008,83.29999999999998,54.20000000000002,10.800000000000002,6.299999999999998,21.800000000000008,75.6,93.29999999999997,39.0,0.4480000000000002,11.0,0.3789999999999999,17.0,0.7729999999999998,13.0,29.0,23.0,4.0,9.0,10.0,19.0,0.5479999999999999,0.511,0.3330000000000001,0.2530000000000001,31.0,67.39999999999999,59.0,4.5,13.800000000000004,9.400000000000002,119.40000000000003,100.20000000000003,0.0,1.0,0.0,1.0,0.103,0.897,0.241,0.172,0.069,0.759,0.655,0.069,0.414,0.7929999999999999,0.862,0.897,0.414,0.517,0.172,1.0,0.897,0.069,0.7240000000000001,0.517,0.207,0.586,0.586,0.552,0.31,0.034,0.586,0.345,0.69,0.31,0.69,0.552,0.0,0.862,0.138,0.931,0.069,0.517,0.483,0.586
2014-11-01_Atlanta Hawks_Indiana Pacers,2014-11-01,Atlanta Hawks,Indiana Pacers,0.0,0.0,1.0,0.5714285714285713,1.1446666666666665,5.7013333333333325,-2.0,2.0,0.0,1.0,0.0,40.0,0.5,13.0,0.591,9.0,0.529,10.0,32.0,26.0,6.0,8.0,17.0,24.0,0.5830000000000001,0.5809999999999997,0.275,0.21300000000000005,23.800000000000008,66.70000000000002,65.0,6.400000000000001,12.5,16.300000000000004,109.09999999999997,116.59999999999997,36.0,0.46399999999999997,8.0,0.35050000000000003,16.0,0.7460000000000002,12.5,35.5,20.5,5.0,8.0,17.5,19.5,0.5504999999999998,0.5165000000000001,0.2965,0.281,30.800000000000004,73.35000000000001,56.899999999999984,5.5,12.05,16.8,105.85000000000002,104.05000000000004,0.0,0.5,0.0,0.5,0.552,0.172,0.138,0.483,0.207,0.138,0.7240000000000001,1.0,0.138,0.828,0.552,0.069,0.897,0.7240000000000001,0.897,0.69,0.379,0.862,0.345,0.552,0.552,0.966,0.345,0.276,0.655,0.69,0.483,0.552,0.172,0.931,0.414,0.31,0.655,0.931,0.862,0.759,0.345,1.0,0.517,0.069
2014-11-01_Golden State Warriors_Los Angeles Lakers,2014-11-01,Golden State Warriors,Los Angeles Lakers,0.0,0.0,0.8571428571428571,0.8571428571428571,1.0600000000000005,10.004166666666666,1.0,3.0,0.0,1.0,0.0,33.0,0.44000000000000017,6.0,0.222,23.0,0.7190000000000001,7.0,37.0,21.0,12.0,8.0,22.0,32.0,0.5329999999999997,0.4800000000000002,0.36000000000000004,0.42700000000000027,16.699999999999996,71.20000000000002,63.600000000000016,11.800000000000002,13.300000000000004,19.800000000000004,93.29999999999997,75.6,35.666666666666664,0.4320000000000001,4.666666666666667,0.3193333333333333,24.0,0.783,10.666666666666666,27.333333333333332,20.0,7.0,2.6666666666666665,12.666666666666666,28.333333333333332,0.5219999999999999,0.4603333333333334,0.17399999999999993,0.3753333333333333,25.333333333333332,74.06666666666665,56.100000000000016,7.5,6.033333333333332,11.66666666666667,106.4666666666667,122.59999999999998,1.0,0.0,1.0,0.0,0.69,0.414,0.414,0.207,0.655,0.586,0.862,0.931,0.552,0.759,0.586,0.172,0.931,0.552,0.966,0.414,0.69,0.517,0.586,0.0,0.7240000000000001,1.0,0.138,0.69,0.552,0.241,0.448,0.31,0.276,0.207,0.069,0.621,0.7929999999999999,0.552,0.7240000000000001,0.897,0.897,0.241,0.414,0.276
2014-11-01_Houston Rockets_Boston Celtics,2014-11-01,Houston Rockets,Boston Celtics,0.0,0.0,0.8571428571428572,0.8571428571428572,1.2920000000000005,3.622666666666667,-1.0,1.0,0.0,1.0,0.0,35.5,0.472,13.0,0.46649999999999997,22.0,0.6970000000000001,11.0,30.0,20.0,7.0,4.5,15.5,26.5,0.5964999999999999,0.5585,0.37400000000000005,0.4335000000000001,31.75,71.25,58.0,7.850000000000001,6.8999999999999995,14.900000000000002,118.64999999999998,102.5,49.0,0.5570000000000002,8.0,0.3639999999999999,15.0,0.6519999999999999,9.0,26.0,28.0,11.0,5.0,12.0,25.0,0.6170000000000002,0.6020000000000001,0.25,0.2610000000000001,23.100000000000005,74.29999999999998,57.100000000000016,11.099999999999996,8.200000000000001,10.900000000000004,121.79999999999997,105.70000000000003,1.0,1.0,1.0,1.0,0.931,0.241,0.069,0.7240000000000001,0.931,0.345,0.379,0.0,0.31,0.345,1.0,0.345,0.138,0.448,0.862,0.069,0.759,0.586,0.862,0.172,0.241,0.517,0.897,0.448,0.931,0.379,0.0,0.379,0.448,0.069,0.655,0.379,0.759,0.897,0.517,0.069,0.862,0.586,0.7929999999999999,0.103
2014-11-01_Oklahoma City Thunder_Denver Nuggets,2014-11-01,Oklahoma City Thunder,Denver Nuggets,0.0,0.0,0.4285714285714286,0.8571428571428572,2.6260000000000003,1.4980000000000002,-1.0,1.0,0.0,0.0,1.0,30.5,0.419,4.0,0.20550000000000004,24.5,0.8160000000000001,11.0,34.0,21.0,7.0,3.5,17.5,27.5,0.5219999999999999,0.4485000000000001,0.26050000000000006,0.42199999999999993,31.10000000000001,71.3,69.85000000000001,7.799999999999999,6.049999999999999,16.950000000000003,99.60000000000002,110.85,30.0,0.3529999999999999,6.0,0.25,23.0,0.7420000000000002,14.0,37.0,17.0,7.0,4.0,15.0,21.0,0.4509999999999999,0.388,0.282,0.3650000000000001,27.5,82.20000000000002,56.70000000000002,7.299999999999998,6.900000000000002,13.199999999999996,92.29999999999997,82.0,0.0,1.0,0.0,1.0,0.759,0.207,0.759,0.103,0.414,0.7929999999999999,0.7929999999999999,0.517,0.966,0.069,0.414,0.276,0.586,0.621,0.345,0.0,0.414,0.172,0.966,0.7929999999999999,0.931,0.897,0.759,0.207,0.759,0.103,0.69,0.517,0.966,0.862,0.897,0.103,0.621,0.379,0.483,0.552,0.931,0.379,0.448,0.345
2014-11-01_Orlando Magic_Toronto Raptors,2014-11-01,Orlando Magic,Toronto Raptors,0.0,0.0,0.7142857142857141,1.0,2.994666666666667,1.3980000000000001,-3.0,0.0,1.0,0.0,0.0,34.5,0.4475000000000001,5.0,0.382,17.0,0.7560000000000001,9.5,35.0,18.5,4.5,5.0,18.0,24.0,0.522,0.48050000000000004,0.16950000000000004,0.29150000000000004,19.800000000000004,71.95,53.600000000000016,4.75,6.099999999999999,17.05,95.30000000000003,107.9,37.0,0.4109999999999999,8.0,0.30799999999999994,27.0,0.8179999999999997,16.0,32.0,26.0,13.0,9.0,9.0,22.0,0.521,0.4560000000000002,0.289,0.3670000000000001,33.300000000000004,76.20000000000002,70.29999999999998,13.900000000000004,15.5,7.900000000000002,116.59999999999997,109.09999999999997,0.0,1.0,0.0,1.0,0.7929999999999999,0.828,1.0,0.655,0.828,0.966,0.034,0.207,0.897,0.172,0.241,0.7240000000000001,0.759,0.828,0.759,0.31,0.448,0.828,0.276,0.655,0.276,0.655,0.069,0.31,0.586,0.414,0.621,0.7240000000000001,0.414,0.483,0.586,0.828,0.207,0.69,0.276,0.7929999999999999,0.103,0.7240000000000001,0.034,0.862
2014-11-01_Philadelphia 76ers_Miami Heat,2014-11-01,Philadelphia 76ers,Miami Heat,0.0,0.0,0.4285714285714286,0.8571428571428572,4.5473333333333334,1.2046666666666666,-3.0,0.0,0.0,0.0,0.0,33.0,0.37700000000000006,5.5,0.25150000000000006,14.5,0.556,13.5,28.5,18.5,9.5,5.0,13.5,23.5,0.43400000000000005,0.40850000000000003,0.25150000000000006,0.2965000000000001,26.25,66.30000000000001,56.25,9.95,8.35,12.000000000000002,90.25,102.85000000000002,39.0,0.4809999999999999,9.0,0.321,20.0,0.8699999999999997,12.0,32.0,20.0,9.0,3.0,14.0,17.0,0.5870000000000001,0.537,0.34600000000000003,0.2839999999999999,29.300000000000008,82.1,51.29999999999998,9.900000000000002,5.400000000000001,13.300000000000004,117.5,104.29999999999997,0.0,1.0,0.0,1.0,0.034,1.0,0.448,0.621,0.69,0.0,0.483,0.897,0.103,0.931,0.138,0.448,0.276,1.0,0.241,0.621,0.483,1.0,0.138,0.828,0.345,0.862,0.7240000000000001,1.0,0.069,0.138,0.414,1.0,0.103,0.034,0.276,1.0,0.103,0.414,0.0,0.655,0.138,0.414,0.0,0.897
2014-11-01_Washington Wizards_Milwaukee Bucks,2014-11-01,Washington Wizards,Milwaukee Bucks,0.0,0.0,0.7142857142857141,1.0,1.2086666666666663,4.499333333333333,4.0,1.0,0.0,1.0,0.0,37.5,0.484,6.5,0.42699999999999994,18.5,0.7385,6.5,30.0,21.0,8.5,1.0,13.0,22.5,0.5645,0.5254999999999999,0.20800000000000005,0.32250000000000006,17.3,80.95000000000002,56.0,9.100000000000001,1.8999999999999995,12.849999999999996,107.0,109.95000000000002,37.5,0.4484999999999999,8.0,0.4375,16.5,0.7230000000000001,9.0,36.0,25.0,9.5,10.5,16.0,22.0,0.5314999999999999,0.49549999999999994,0.22400000000000003,0.2694999999999999,20.6,72.5,66.75,9.600000000000001,15.0,14.5,100.5,95.29999999999998,0.5,0.5,0.5,0.5,0.621,0.31,0.552,0.517,0.034,0.31,0.138,0.241,0.483,0.7240000000000001,0.759,0.103,0.31,0.0,0.7240000000000001,0.034,0.931,0.103,0.069,0.379,0.483,0.172,0.379,0.034,0.345,0.172,0.138,0.069,0.138,0.828,0.931,0.241,0.828,0.172,0.586,0.379,0.621,0.172,1.0,0.379
2014-11-02_Los Angeles Clippers_Sacramento Kings,2014-11-02,Los Angeles Clippers,Sacramento Kings,0.0,0.0,0.8571428571428572,0.5714285714285713,1.1926666666666663,4.755333333333334,3.0,3.0,1.0,1.0,1.0,34.0,0.435,9.5,0.2985,28.0,0.7920000000000003,10.0,24.5,21.0,8.0,3.0,12.5,26.5,0.5635000000000002,0.4969999999999999,0.4049999999999999,0.4534999999999999,21.299999999999994,73.64999999999999,61.75,8.600000000000001,6.1499999999999995,11.75,112.14999999999998,106.85000000000002,29.0,0.364,3.5,0.28350000000000003,28.5,0.8145,14.5,35.0,13.5,8.5,2.5,18.0,25.0,0.473,0.3855,0.177,0.4405,31.050000000000004,80.54999999999998,47.70000000000001,8.8,4.899999999999999,15.600000000000005,95.94999999999999,99.69999999999996,1.0,0.5,1.0,0.5,0.862,0.103,0.966,0.241,0.379,0.069,0.621,0.655,1.0,0.414,0.69,0.862,0.207,0.414,0.517,0.172,0.966,0.897,1.0,0.7240000000000001,0.034,0.207,0.517,0.586,0.621,0.31,0.897,0.586,0.655,0.69,0.759,0.69,1.0,0.0,0.31,0.138,0.7929999999999999,0.069,0.966,0.483
2014-11-03_Brooklyn Nets_Oklahoma City Thunder,2014-11-03,Brooklyn Nets,Oklahoma City Thunder,0.0,0.0,0.8571428571428571,0.42857142857142855,1.3353846153846154,3.3284615384615384,1.0,0.0,1.0,1.0,0.0,40.5,0.4854999999999998,7.0,0.3185,15.5,0.8075,10.5,33.0,19.0,4.5,5.0,14.0,22.0,0.5619999999999999,0.5269999999999999,0.2685,0.23700000000000004,26.79999999999999,77.6,47.09999999999998,4.75,7.849999999999999,12.900000000000004,111.65,112.75,32.666666666666664,0.43366666666666664,4.666666666666667,0.23700000000000002,23.666666666666668,0.7806666666666668,9.333333333333334,34.333333333333336,22.0,7.333333333333333,4.333333333333333,16.0,25.0,0.5296666666666666,0.46566666666666673,0.25700000000000006,0.4106666666666667,26.3,72.89999999999999,68.2,8.0,7.733333333333332,15.366666666666669,101.9666666666667,105.63333333333334,0.5,0.3333333333333333,0.5,0.3333333333333333,0.448,0.759,0.345,0.759,1.0,0.414,0.276,0.7929999999999999,0.69,0.966,0.483,0.414,0.966,0.586,0.655,0.345,0.207,0.414,0.621,0.966,0.379,0.931,0.414,0.759,0.966,0.759,0.931,0.69,0.621,0.966,0.034,0.897,0.069,0.621,0.621,0.483,0.828,0.931,0.621,0.448
2014-11-03_Dallas Mavericks_Boston Celtics,2014-11-03,Dallas Mavericks,Boston Celtics,0.0,0.0,0.8571428571428572,0.8571428571428572,1.1826666666666663,4.9286666666666665,3.5,0.0,0.0,1.0,0.0,43.666666666666664,0.519,7.333333333333333,0.3340000000000001,15.0,0.7346666666666666,11.0,29.333333333333332,22.333333333333332,7.0,4.666666666666667,10.333333333333334,20.0,0.5900000000000001,0.5630000000000001,0.26566666666666666,0.24266666666666667,27.63333333333333,70.10000000000001,50.73333333333334,7.833333333333335,8.7,10.0,120.79999999999997,112.80000000000001,43.0,0.46750000000000014,4.5,0.20199999999999993,15.0,0.7424999999999999,11.5,28.0,24.0,10.5,6.5,11.0,25.5,0.521,0.49250000000000005,0.25249999999999995,0.22250000000000006,24.75,74.64999999999999,55.600000000000016,10.649999999999999,13.600000000000001,9.75,107.0,106.15,0.6666666666666665,0.5,0.6666666666666666,0.5,0.345,0.241,0.828,0.7240000000000001,0.7240000000000001,0.345,0.414,0.0,0.276,0.345,0.621,0.345,0.379,0.448,0.483,0.069,0.7929999999999999,0.586,0.69,0.172,0.31,0.517,0.931,0.448,0.448,0.379,0.966,0.379,0.517,0.069,0.448,0.379,0.483,0.897,1.0,0.069,0.207,0.586,0.931,0.103
