unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT
2011-12-26_Golden State Warriors_Chicago Bulls,2011-12-26,Golden State Warriors,Chicago Bulls,0.0,0.0,0.8571428571428572,1.0,3.3756249999999994,1.333125,-1.5,0.0,2.0,0.0,1.0,32.0,0.39,5.0,0.238,17.0,0.7080000000000001,17.0,31.0,17.0,4.0,8.0,16.0,32.0,0.4649999999999999,0.4210000000000002,0.2560000000000001,0.29300000000000004,36.2,70.5,53.100000000000016,4.4,13.800000000000004,14.699999999999996,95.29999999999997,116.29999999999997,36.0,0.404,7.0,0.4669999999999999,9.0,0.643,16.0,25.0,21.0,14.0,4.0,14.0,21.0,0.4619999999999999,0.444,0.16899999999999998,0.157,34.800000000000004,67.60000000000001,58.29999999999998,15.900000000000004,6.700000000000002,12.800000000000002,100.0,98.90000000000002,0.0,1.0,0.0,1.0
2011-12-27_Miami Heat_Boston Celtics,2011-12-27,Miami Heat,Boston Celtics,0.0,0.0,0.8571428571428572,0.5714285714285713,1.1646666666666663,5.331999999999999,1.0,2.0,2.0,1.0,0.0,38.0,0.487,4.0,0.5710000000000001,25.0,0.6940000000000003,15.0,36.0,18.0,9.0,6.0,22.0,28.0,0.5589999999999999,0.513,0.09000000000000001,0.4619999999999999,39.5,81.79999999999998,47.399999999999984,9.099999999999998,11.099999999999996,19.0,105.70000000000003,94.70000000000003,39.0,0.513,2.0,0.4000000000000001,24.0,0.7740000000000002,13.0,28.0,28.0,7.0,5.0,18.0,28.0,0.58,0.5259999999999999,0.06600000000000003,0.40800000000000014,36.10000000000001,77.79999999999998,71.79999999999998,7.5,9.3,16.699999999999996,111.59999999999997,113.70000000000003,1.0,0.0,1.0,0.0
2011-12-27_Milwaukee Bucks_Minnesota Timberwolves,2011-12-27,Milwaukee Bucks,Minnesota Timberwolves,0.0,0.0,0.8571428571428572,0.5714285714285713,1.4349999999999996,2.846875,1.0,1.0,1.0,1.0,0.0,34.0,0.4050000000000002,8.0,0.3479999999999999,19.0,0.8260000000000001,8.0,31.0,21.0,6.0,2.0,12.0,20.0,0.505,0.452,0.274,0.274,17.800000000000004,67.39999999999999,61.79999999999998,6.299999999999998,3.0,11.300000000000002,100.29999999999997,101.40000000000002,39.0,0.4480000000000002,3.0,0.13600000000000007,19.0,0.731,10.0,30.0,22.0,4.0,2.0,12.0,24.0,0.508,0.4660000000000002,0.2530000000000001,0.29900000000000004,22.699999999999992,78.9,56.399999999999984,4.1000000000000005,3.2000000000000006,10.900000000000004,102.29999999999997,106.40000000000003,0.0,0.0,0.0,0.0
2011-12-27_Portland Trail Blazers_Sacramento Kings,2011-12-27,Portland Trail Blazers,Sacramento Kings,0.0,0.0,1.0,0.7142857142857141,1.229375,4.24875,2.5,0.0,0.0,1.0,0.0,40.0,0.41200000000000003,9.0,0.4740000000000002,18.0,0.7829999999999997,17.0,33.0,24.0,11.0,6.0,12.0,19.0,0.4989999999999999,0.4589999999999999,0.19600000000000006,0.2370000000000001,30.89999999999999,78.6,60.0,11.0,9.400000000000002,10.099999999999998,107.0,103.0,35.0,0.4669999999999999,9.0,0.5,21.0,0.5999999999999999,10.0,30.0,16.0,4.0,6.0,11.0,19.0,0.5529999999999999,0.527,0.2400000000000001,0.4669999999999999,25.600000000000005,65.20000000000002,45.70000000000001,4.5,8.299999999999999,10.800000000000002,113.20000000000003,103.0,1.0,1.0,1.0,1.0
2011-12-28_Atlanta Hawks_Washington Wizards,2011-12-28,Atlanta Hawks,Washington Wizards,0.0,0.0,1.0,0.7142857142857141,1.213125,4.49,5.0,1.0,0.0,1.0,0.0,38.0,0.4420000000000001,12.0,0.5220000000000001,18.0,0.8569999999999998,17.0,34.0,23.0,11.0,4.0,12.0,23.0,0.556,0.5120000000000002,0.267,0.2439999999999999,38.60000000000001,79.1,60.5,12.599999999999996,8.5,11.199999999999998,121.20000000000003,80.0,31.0,0.4189999999999998,1.0,0.14300000000000002,21.0,0.6180000000000001,8.0,31.0,13.0,8.0,7.0,11.0,17.0,0.4720000000000002,0.4260000000000001,0.095,0.4589999999999999,16.699999999999996,63.29999999999998,41.89999999999999,8.900000000000002,11.699999999999998,11.0,93.59999999999998,100.29999999999997,1.0,0.0,1.0,0.0
2011-12-28_Charlotte Hornets_Miami Heat,2011-12-28,Charlotte Hornets,Miami Heat,0.0,0.0,0.5714285714285713,0.8571428571428572,6.72125,1.1168749999999998,-4.0,0.0,2.0,0.0,0.0,38.0,0.4420000000000001,4.0,0.211,16.0,0.7620000000000002,15.0,37.0,27.0,3.0,6.0,16.0,20.0,0.5039999999999998,0.4649999999999999,0.22100000000000009,0.2439999999999999,32.60000000000001,82.20000000000002,71.10000000000002,3.2000000000000006,9.8,14.400000000000004,101.40000000000002,100.29999999999997,40.0,0.5235000000000001,5.0,0.5854999999999999,25.0,0.7040000000000003,10.5,34.0,20.0,12.5,7.0,21.0,25.0,0.5974999999999999,0.5565,0.11150000000000002,0.4644999999999999,29.75,85.35,49.899999999999984,12.349999999999998,13.099999999999996,18.55,109.05000000000004,99.65,1.0,1.0,1.0,1.0
2011-12-28_Denver Nuggets_Utah Jazz,2011-12-28,Denver Nuggets,Utah Jazz,0.0,0.0,1.0,1.0,1.08875,7.99875,-2.0,1.0,2.0,1.0,0.0,39.0,0.4939999999999998,10.0,0.3700000000000001,27.0,0.7940000000000003,10.0,37.0,18.0,15.0,3.0,15.0,18.0,0.612,0.5570000000000002,0.3419999999999999,0.43,23.800000000000008,88.09999999999998,46.20000000000001,15.199999999999996,6.099999999999999,13.800000000000004,116.40000000000003,94.09999999999998,29.0,0.322,1.0,0.07699999999999999,12.0,0.7059999999999997,18.0,28.0,20.0,6.0,6.0,10.0,28.0,0.3639999999999999,0.328,0.14400000000000007,0.18900000000000008,34.0,71.79999999999998,69.0,7.200000000000002,10.900000000000004,9.3,85.0,114.90000000000003,1.0,0.0,1.0,0.0
2011-12-28_Detroit Pistons_Cleveland Cavaliers,2011-12-28,Detroit Pistons,Cleveland Cavaliers,0.0,0.0,1.0,0.8571428571428572,1.4218749999999998,2.896875,3.5,0.0,0.0,1.0,1.0,27.0,0.36000000000000004,7.0,0.3680000000000001,18.0,0.8569999999999998,9.0,31.0,17.0,5.0,8.0,16.0,19.0,0.4690000000000001,0.407,0.2530000000000001,0.2800000000000001,20.5,63.29999999999998,63.0,5.700000000000002,11.099999999999996,16.0,90.70000000000003,104.40000000000003,35.0,0.41200000000000003,6.0,0.29999999999999993,20.0,0.7140000000000003,15.0,22.0,21.0,7.0,1.0,7.0,16.0,0.4930000000000001,0.447,0.2349999999999999,0.32899999999999985,30.60000000000001,66.70000000000002,60.0,8.200000000000001,1.6999999999999995,6.700000000000002,113.09999999999997,122.5,0.0,0.0,0.0,0.0
2011-12-28_Golden State Warriors_New York Knicks,2011-12-28,Golden State Warriors,New York Knicks,0.0,0.0,0.7142857142857141,0.8571428571428572,2.9525,1.418125,-1.5,0.0,0.0,0.0,1.0,34.0,0.42900000000000005,4.5,0.2525,20.0,0.7250000000000001,12.0,30.0,19.5,10.0,6.5,13.0,25.5,0.5055000000000001,0.4575,0.22550000000000006,0.3479999999999999,26.85,68.94999999999999,57.100000000000016,10.799999999999997,11.200000000000001,12.299999999999999,100.94999999999996,107.14999999999998,35.0,0.4729999999999999,9.0,0.4500000000000001,27.0,0.7940000000000003,8.0,23.0,17.0,9.0,11.0,16.0,25.0,0.596,0.5339999999999999,0.27,0.4589999999999999,22.199999999999992,63.899999999999984,48.600000000000016,9.7,15.5,15.199999999999996,113.70000000000003,111.59999999999997,0.5,1.0,0.5,1.0
2011-12-29_Oklahoma City Thunder_Dallas Mavericks,2011-12-29,Oklahoma City Thunder,Dallas Mavericks,0.0,0.0,1.0,0.7142857142857141,1.43,2.857333333333334,-8.0,3.0,1.0,1.0,0.0,32.666666666666664,0.4326666666666667,8.333333333333334,0.41300000000000003,26.0,0.8183333333333334,9.0,33.0,18.333333333333332,6.0,6.0,14.333333333333334,24.0,0.5569999999999998,0.48833333333333334,0.26466666666666677,0.4173333333333333,22.700000000000003,69.89999999999999,56.133333333333326,6.399999999999999,9.466666666666669,13.766666666666666,107.26666666666665,101.90000000000002,31.5,0.3995000000000002,8.5,0.30850000000000005,22.0,0.7725000000000001,6.5,27.5,21.0,10.5,1.5,18.0,28.5,0.5114999999999998,0.4535,0.3480000000000001,0.36050000000000004,15.05,68.35000000000001,66.8,10.599999999999998,2.899999999999999,16.5,94.4,111.05000000000004,1.0,0.0,1.0,0.0
