unique_game_id,DATE,Home Team,Away Team,HOME_PRIOR_WIN_V_OPP,AWAY_PRIOR_WIN_V_OPP,HOME_IP_AVAIL,AWAY_IP_AVAIL,Home Odds Close,Away Odds Close,Home Relative Age Diff,Home All Stars,Away All Stars,Away Underdog,Underdog Win,Home FG,Home FG%,Home 3P,Home 3P%,Home FT,Home FT%,Home ORB,Home DRB,Home AST,Home STL,Home BLK,Home TOV,Home PF,Home TS%,Home eFG%,Home 3PAr,Home FTr,Home ORB%,Home DRB%,Home AST%,Home STL%,Home BLK%,Home TOV%,Home ORtg,Home DRtg,Away FG,Away FG%,Away 3P,Away 3P%,Away FT,Away FT%,Away ORB,Away DRB,Away AST,Away STL,Away BLK,Away TOV,Away PF,Away TS%,Away eFG%,Away 3PAr,Away FTr,Away ORB%,Away DRB%,Away AST%,Away STL%,Away BLK%,Away TOV%,Away ORtg,Away DRtg,HOME_CUM_WIN_PCT,AWAY_CUM_WIN_PCT,HOME_ROLL_WIN_PCT,AWAY_ROLL_WIN_PCT,Home Team Cut_offensive,Away Team Cut_offensive,Home Team Handoff_defensive,Away Team Handoff_defensive,Home Team Handoff_offensive,Away Team Handoff_offensive,Home Team Isolation_defensive,Away Team Isolation_defensive,Home Team Isolation_offensive,Away Team Isolation_offensive,Home Team Misc_offensive,Away Team Misc_offensive,Home Team OffScreen_defensive,Away Team OffScreen_defensive,Home Team OffScreen_offensive,Away Team OffScreen_offensive,Home Team PnRBH_defensive,Away Team PnRBH_defensive,Home Team PnRBH_offensive,Away Team PnRBH_offensive,Home Team PnRRM_defensive,Away Team PnRRM_defensive,Home Team PnRRM_offensive,Away Team PnRRM_offensive,Home Team Postup_defensive,Away Team Postup_defensive,Home Team Postup_offensive,Away Team Postup_offensive,Home Team Putbacks_defensive,Away Team Putbacks_defensive,Home Team Putbacks_offensive,Away Team Putbacks_offensive,Home Team Spotup_defensive,Away Team Spotup_defensive,Home Team Spotup_offensive,Away Team Spotup_offensive,Home Team Transition_defensive,Away Team Transition_defensive,Home Team Transition_offensive,Away Team Transition_offensive
2015-10-29_Los Angeles Clippers_Dallas Mavericks,2015-10-29,Los Angeles Clippers,Dallas Mavericks,0.0,0.0,1.0,0.5714285714285713,1.1073333333333333,6.92,-1.0,2.0,0.0,1.0,0.0,42.0,0.5250000000000001,6.0,0.31599999999999995,21.0,0.6769999999999998,6.0,36.0,20.0,8.0,9.0,15.0,19.0,0.593,0.5629999999999998,0.238,0.388,14.0,75.0,47.600000000000016,7.799999999999998,12.900000000000004,13.800000000000004,108.40000000000003,101.59999999999998,40.0,0.471,10.0,0.476,21.0,0.6769999999999998,6.0,42.0,24.0,7.0,3.0,8.0,25.0,0.5629999999999998,0.529,0.2469999999999999,0.3650000000000001,13.0,76.4,60.0,6.900000000000002,4.799999999999999,7.5,108.90000000000003,93.20000000000003,1.0,1.0,1.0,1.0,1.0,0.7929999999999999,1.0,0.621,1.0,0.7240000000000001,0.31,0.69,1.0,0.414,0.828,0.931,0.379,0.448,1.0,0.345,0.7929999999999999,0.276,1.0,0.517,0.0,0.7929999999999999,0.655,1.0,0.7240000000000001,0.966,0.621,1.0,0.69,0.7240000000000001,0.7240000000000001,0.966,0.586,0.31,0.931,0.69,0.241,0.69,1.0,0.7240000000000001
2015-10-30_Cleveland Cavaliers_Miami Heat,2015-10-30,Cleveland Cavaliers,Miami Heat,0.0,0.0,0.7142857142857141,0.8571428571428572,1.4353333333333331,2.846,0.0,2.0,1.0,1.0,0.0,39.5,0.44599999999999995,11.0,0.37900000000000006,10.5,0.6174999999999999,11.5,40.5,27.5,6.0,4.5,14.5,23.0,0.5235,0.5084999999999998,0.32699999999999996,0.1915,25.450000000000006,82.0,69.55000000000001,6.149999999999999,6.65,13.099999999999998,103.14999999999998,88.45,36.0,0.4930000000000001,12.0,0.5999999999999999,20.0,0.952,2.0,39.0,23.0,5.0,7.0,13.0,25.0,0.6319999999999999,0.575,0.274,0.2880000000000001,5.900000000000001,78.0,63.899999999999984,5.400000000000001,11.699999999999998,13.599999999999996,113.20000000000003,102.40000000000002,0.5,1.0,0.5,1.0,0.586,0.448,0.034,0.7240000000000001,0.966,0.586,0.931,0.621,0.966,0.69,0.7929999999999999,0.276,0.207,0.483,0.241,0.276,0.7240000000000001,0.897,0.7240000000000001,0.138,0.31,0.103,0.897,0.931,0.655,0.034,0.7240000000000001,0.7929999999999999,0.7929999999999999,0.207,0.0,0.931,0.414,0.7929999999999999,0.966,0.31,0.414,0.586,0.966,0.517
2015-10-30_Orlando Magic_Oklahoma City Thunder,2015-10-30,Orlando Magic,Oklahoma City Thunder,0.0,0.0,0.8571428571428572,1.0,3.826,1.2713333333333334,-2.0,0.0,2.0,0.0,0.0,37.0,0.3700000000000001,5.0,0.1920000000000001,8.0,0.6669999999999999,17.0,39.0,20.0,9.0,6.0,14.0,22.0,0.413,0.3949999999999999,0.2599999999999999,0.12000000000000005,33.300000000000004,72.20000000000002,54.100000000000016,9.400000000000002,10.699999999999998,11.699999999999998,90.5,91.59999999999998,42.0,0.4879999999999998,7.0,0.3680000000000001,21.0,0.955,11.0,34.0,21.0,7.0,4.0,19.0,19.0,0.5849999999999999,0.529,0.22100000000000009,0.2560000000000001,27.5,82.9,50.0,6.900000000000002,5.1,16.599999999999998,110.20000000000003,104.29999999999997,0.0,1.0,0.0,1.0,0.966,0.103,0.138,0.207,0.345,0.517,0.379,0.862,0.31,0.862,0.172,0.414,0.931,0.276,0.069,0.552,0.241,0.655,0.172,0.7929999999999999,0.034,0.517,0.552,0.241,0.621,0.483,0.552,0.172,0.655,0.862,0.69,0.276,0.207,0.483,0.276,0.414,0.0,0.552,0.31,0.759
2015-10-30_Philadelphia 76ers_Utah Jazz,2015-10-30,Philadelphia 76ers,Utah Jazz,0.0,0.0,0.7142857142857141,1.0,3.6273333333333335,1.2933333333333332,-0.5,0.0,1.0,0.0,0.0,34.0,0.4100000000000001,7.0,0.31799999999999995,20.0,0.8699999999999997,14.0,32.0,12.0,11.0,6.0,22.0,22.0,0.5099999999999999,0.452,0.2650000000000001,0.27699999999999997,31.10000000000001,76.20000000000002,35.30000000000001,11.099999999999996,9.8,19.1,95.5,112.59999999999997,35.0,0.4669999999999999,2.0,0.16699999999999998,15.0,0.7140000000000003,4.0,34.0,15.0,4.0,5.0,12.0,25.0,0.516,0.4800000000000002,0.15999999999999998,0.2800000000000001,10.3,81.0,42.899999999999984,4.5,9.099999999999998,12.5,96.9,102.4,0.0,0.0,0.0,0.0,0.0,0.759,0.483,0.586,0.276,0.138,0.483,0.069,0.0,0.034,0.069,0.31,0.7240000000000001,0.414,0.379,0.7240000000000001,0.448,0.483,0.0,0.034,0.483,0.931,0.0,0.172,0.069,0.207,0.0,0.276,0.759,0.621,0.448,1.0,0.138,0.379,0.0,0.379,0.897,0.207,0.069,0.897
2015-10-30_Sacramento Kings_Los Angeles Lakers,2015-10-30,Sacramento Kings,Los Angeles Lakers,0.0,0.0,0.8571428571428572,1.0,1.3193333333333337,3.4453333333333336,-1.5,0.0,0.0,1.0,0.0,41.0,0.436,11.0,0.4580000000000001,11.0,0.611,12.0,37.0,24.0,8.0,3.0,16.0,27.0,0.5099999999999999,0.4950000000000001,0.25499999999999995,0.191,25.0,86.0,58.5,7.799999999999998,4.9,13.599999999999996,101.59999999999998,108.40000000000003,35.0,0.3890000000000001,9.0,0.2650000000000001,32.0,0.9139999999999998,12.0,36.0,18.0,2.0,4.0,13.0,29.0,0.527,0.439,0.3780000000000001,0.3890000000000001,26.699999999999992,85.70000000000003,51.399999999999984,2.0,6.299999999999998,11.0,110.90000000000003,111.90000000000003,0.0,0.0,0.0,0.0,0.345,0.207,0.828,0.103,0.241,0.379,0.172,0.0,0.7929999999999999,0.241,0.345,0.862,0.862,0.69,0.517,0.448,0.31,0.103,0.483,0.345,0.345,0.069,0.345,0.276,0.138,0.586,0.655,0.448,0.483,0.379,0.7929999999999999,0.621,0.103,0.069,0.241,0.138,0.034,0.103,0.621,0.828
2015-10-30_San Antonio Spurs_Brooklyn Nets,2015-10-30,San Antonio Spurs,Brooklyn Nets,0.0,0.0,1.0,0.8571428571428572,1.0513333333333337,10.6,5.5,1.0,0.0,1.0,0.0,45.0,0.484,5.0,0.3330000000000001,11.0,0.846,7.0,29.0,22.0,11.0,9.0,13.0,18.0,0.537,0.511,0.161,0.14000000000000007,17.099999999999998,72.5,48.899999999999984,10.800000000000002,13.400000000000004,11.599999999999996,104.29999999999997,110.20000000000003,39.0,0.4189999999999998,0.0,0.0,22.0,0.7859999999999997,16.0,29.0,19.0,11.0,5.0,13.0,18.0,0.4749999999999999,0.4189999999999998,0.097,0.30100000000000005,32.0,85.29999999999998,48.70000000000001,11.099999999999996,10.0,11.0,101.0,116.09999999999997,0.0,0.0,0.0,0.0,0.931,0.241,0.966,0.069,0.862,0.655,0.345,0.241,0.207,0.621,0.448,0.69,0.621,0.138,0.207,0.483,0.379,0.931,0.759,0.241,0.655,0.241,0.828,0.7240000000000001,0.552,0.414,0.828,0.586,0.31,0.241,0.172,0.483,0.7240000000000001,0.759,0.897,0.483,0.655,0.172,0.172,0.103
2015-10-31_Los Angeles Clippers_Sacramento Kings,2015-10-31,Los Angeles Clippers,Sacramento Kings,1.0,0.0,0.7142857142857141,0.8571428571428572,1.1525,5.586875,2.0,2.0,0.0,1.0,0.0,40.0,0.4810000000000002,7.0,0.287,20.5,0.6415,7.0,40.5,20.5,7.0,8.5,11.5,18.0,0.5525000000000001,0.5229999999999999,0.29699999999999993,0.38349999999999995,15.150000000000002,75.64999999999999,51.45,6.899999999999999,12.400000000000004,10.55,106.5,95.04999999999998,46.5,0.4754999999999999,8.5,0.36550000000000005,16.5,0.672,14.0,38.5,25.0,7.0,5.0,15.0,25.0,0.5439999999999999,0.52,0.2365,0.244,30.300000000000004,84.64999999999999,54.25,6.649999999999999,8.799999999999999,12.25,111.19999999999997,106.35,1.0,0.5,1.0,0.5,1.0,0.345,1.0,0.828,1.0,0.241,0.31,0.172,1.0,0.7929999999999999,0.828,0.345,0.379,0.862,1.0,0.517,0.7929999999999999,0.31,1.0,0.483,0.0,0.345,0.655,0.345,0.7240000000000001,0.138,0.621,0.655,0.69,0.483,0.7240000000000001,0.7929999999999999,0.586,0.103,0.931,0.241,0.241,0.034,1.0,0.621
2015-10-31_Memphis Grizzlies_Brooklyn Nets,2015-10-31,Memphis Grizzlies,Brooklyn Nets,0.0,0.0,0.7142857142857141,0.7142857142857141,1.0875,8.0125,2.0,0.0,0.0,1.0,0.0,35.0,0.42700000000000005,4.5,0.28149999999999986,19.5,0.76,11.5,29.5,20.5,10.0,4.0,15.0,21.5,0.5025,0.45449999999999996,0.195,0.31099999999999994,25.400000000000002,72.85000000000001,57.55,10.5,7.950000000000001,13.900000000000004,98.30000000000001,109.29999999999997,35.0,0.4109999999999998,2.5,0.1565,15.0,0.6594999999999998,9.0,29.5,18.0,8.5,5.5,14.0,17.5,0.4619999999999999,0.4269999999999998,0.15250000000000002,0.24800000000000003,18.15,78.34999999999998,51.75,8.699999999999998,9.700000000000001,13.099999999999998,89.75,111.44999999999996,0.5,0.0,0.5,0.0,0.655,0.241,0.345,0.069,0.414,0.655,0.586,0.241,0.586,0.621,0.655,0.69,0.034,0.138,0.621,0.483,0.414,0.931,0.448,0.241,1.0,0.241,0.138,0.7240000000000001,0.931,0.414,0.897,0.586,1.0,0.241,0.586,0.483,0.655,0.759,0.172,0.483,0.483,0.172,0.69,0.103
2015-10-31_New Orleans Pelicans_Golden State Warriors,2015-10-31,New Orleans Pelicans,Golden State Warriors,0.0,1.0,0.8571428571428572,0.8571428571428572,2.895,1.424375,0.0,1.0,2.0,0.0,0.0,35.5,0.4089999999999999,8.5,0.3330000000000001,15.0,0.6575,6.5,29.5,20.0,8.0,2.5,14.5,21.5,0.488,0.4570000000000001,0.29,0.26150000000000007,14.3,69.64999999999999,56.39999999999999,7.950000000000001,4.050000000000001,12.950000000000003,94.0,110.95000000000002,42.0,0.4445000000000001,9.0,0.32299999999999995,18.5,0.7945000000000001,16.0,35.5,27.5,8.5,5.5,14.0,26.5,0.5315000000000001,0.4925000000000001,0.29650000000000004,0.24900000000000003,34.300000000000004,78.2,65.60000000000001,8.549999999999999,8.8,11.500000000000002,112.25,94.1,0.0,1.0,0.0,1.0,0.7240000000000001,0.897,0.759,0.7929999999999999,0.448,0.931,0.828,0.966,0.448,0.931,0.483,0.207,0.897,0.586,0.966,0.7929999999999999,0.069,0.828,0.379,0.966,0.207,0.414,0.862,0.483,0.379,0.828,0.759,0.138,0.414,0.517,0.138,0.345,0.172,0.931,0.655,1.0,0.759,0.517,0.345,0.862
2015-10-31_Washington Wizards_New York Knicks,2015-10-31,Washington Wizards,New York Knicks,0.0,0.0,1.0,1.0,1.2824999999999998,3.744375,3.0,1.0,1.0,1.0,1.0,34.0,0.4539999999999999,9.5,0.41050000000000003,25.5,0.7089999999999999,11.5,31.5,21.0,7.5,7.0,19.0,17.0,0.5690000000000001,0.5189999999999999,0.32100000000000006,0.47250000000000003,25.650000000000006,74.80000000000001,61.44999999999999,7.6499999999999995,10.399999999999999,17.299999999999997,104.75,101.70000000000002,40.0,0.4305,7.5,0.299,24.0,0.867,17.5,31.0,22.5,10.5,5.5,16.0,26.0,0.5284999999999997,0.4704999999999999,0.27949999999999997,0.30100000000000005,36.45,72.3,56.2,10.7,8.549999999999999,13.1,113.80000000000001,106.05000000000003,1.0,0.5,1.0,0.5,0.379,0.034,0.552,0.931,0.31,0.483,0.138,0.034,0.517,0.7240000000000001,0.034,0.0,0.966,0.0,0.414,0.69,0.034,0.172,0.103,0.069,0.621,0.586,0.414,0.31,0.7929999999999999,0.172,0.241,0.379,0.345,0.931,0.207,0.103,0.966,0.0,0.621,0.345,0.931,0.31,0.931,0.034
